alcaldia,colonia,direccion,nivel,cct,escuela,aefcm,sectei,sobse
ALVARO OBREGÓN,JALALPA,"CALLE GUSTAVO DIAZ ORDAZ   S/N, AMPLIACION JALALPA, ALCALDÍA ALVARO OBREGÓN, C.P. 1296, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1784M,ESCUELA PRIMARIA CARLOS A. PEREYRA,,,X
ALVARO OBREGÓN,JALALPA,"CALLE AVD. JALAPA  S/N, AMPLIACION JALALPA, ALCALDÍA ALVARO OBREGÓN, C.P. 01296, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0022Z,ESCUELA PRIMARIA PROFR. LUIS AUDIRAC GALVEZ,,,X
ALVARO OBREGÓN,JALALPA,"CALLE GUSTAVO DIAZ ORDAZ  MANZANA 6 LOTE 2 Y CALLE 5  S/N, COLONIA JALALPA, ALCALDÍA ALVARO OBREGÓN, C.P. 01290, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1160S,JARDÍN DE NIÑOS  MA. EVELIA MONTERRUBIO SAENZ,,,X
TLÁHUAC,QUIAHUATLA,"CALLE AZUCENA  S/N, COLONIA QUIAHUATLA, ALCALDÍA TLÁHUAC, C.P. 13090, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5024F,ESCUELA PRIMARIA JULIA NAVA RUIZ SANCHEZ,x,,
IZTAPALAPA,CONSTITUCION DE 1917,"CALLE LIC. JOSE NATIVIDAD MACIAS Y GRAL. FRANCISCO ANDRADE  S/N, COLONIA CONSTITUCION DE 1917, ALCALDÍA IZTAPALAPA, C.P. 09360, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0253K,ESCUELA SECUNDARIA JOSÉ NATIVIDAD MACIAS,x,,
ALVARO OBREGÓN,JALALPA EL GRANDE,"CALLE DIAZ ORDAZ  S/N, COLONIA JALALPA EL GRANDE, ALCALDÍA ALVARO OBREGÓN, C.P. 01290, CIUDAD DE MÉXICO.",PRIMARIA,09DPR4513O,ESCUELA PRIMARIA SALVADOR NAVA MARTÍNEZ,X,,X
ALVARO OBREGÓN,JALALPA EL GRANDE,"CALLE GUSTAVO DIAZ ORDAZ  S/N, COLONIA JALALPA EL GRANDE, ALCALDÍA ALVARO OBREGÓN, C.P. 01290, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0100Z,ESCUELA SECUNDARIA TÉCNICA  NO.  100,,,X
ALVARO OBREGÓN,JALALPA EL GRANDE,"CALLE GUSTAVO DIAZ ORDAZ  S/N, COLONIA JALALPA EL GRANDE, ALCALDÍA ALVARO OBREGÓN, C.P. 01296, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1278Q,JARDÍN DE NIÑOS  YOLOPATLI,,,X
ALVARO OBREGÓN,LOMAS DE PLATEROS,"CALLE FRANCISCO P MIRANDA  S/N, COLONIA LOMAS DE PLATEROS, ALCALDÍA ALVARO OBREGÓN, C.P. 01480, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0571N,JARDÍN DE NIÑOS  DINAMARCA,,,X
AZCAPOTZALCO,TRABAJADORES DEL HIERRO,"CALLE LATONEROS  NO.  107, COLONIA TRABAJADORES DEL HIERRO, ALCALDÍA AZCAPOTZALCO, C.P. 02650, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0183F,ESCUELA SECUNDARIA REPÚBLICA DEMOCRÁTICA ALEMANA,,,X
BENITO JUÁREZ,MODERNA,"CALLE  AMERICAS NO.  155, COLONIA MODERNA, ALCALDÍA BENITO JUÁREZ, C.P. 03510, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1290B,ESCUELA PRIMARIA HÉROES DE EL CARRIZAL,,,X
XOCHIMILCO,SAN LUCAS XOCHIMANCA,"CALLE CAMINO REAL DE SAN MATEO Y ACUEDUCTO  S/N, COLONIA SAN LUCAS XOCHIMANCA, ALCALDÍA XOCHIMILCO, C.P. 16300, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0180I,ESCUELA SECUNDARIA OCTAVIO PAZ,X,X,
BENITO JUÁREZ,MODERNA,"CALLE MIGUEL ANGEL  NO.  170, COLONIA MODERNA, ALCALDÍA BENITO JUÁREZ, C.P. 03510, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1265C,ESCUELA PRIMARIA JUAN MONTALVO,,,X
BENITO JUÁREZ,MODERNA,"CALLE MIGUEL ANGEL Y SANTA ANITA  S/N, COLONIA MODERNA, ALCALDÍA BENITO JUÁREZ, C.P. 03510, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0470P,JARDÍN DE NIÑOS  MARIA OROPEZA HERMIDA,,,X
COYOACÁN,CTM,"CALLE CARLOTA ARMERO Y MANUELA SAENZ Z 19  S/N, UNIDAD HABITACIONAL  CTM, ALCALDÍA COYOACÁN, C.P. 04430, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0119V,JARDÍN DE NIÑOS  AURORA ORTIZ DE MARQUEZ,X,,X
COYOACÁN,CTM CULHUACAN,"CALLE  DE LAS BOMBAS Y CAFETALES  S/N, UNIDAD HABITACIONAL  CTM CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0084Y,ESCUELA SECUNDARIA TÉCNICA  NO.  84,X,,X
COYOACÁN,CTM CULHUACAN SECCION VII,"CALLE REMEDIOS VALLE ZONA 7  S/N, UNIDAD HABITACIONAL   CTM CULHUACAN SECCION VII, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR4217N,ESCUELA PRIMARIA PROFR. JESUS SILVA HERZOG,,,X
IZTACALCO,VIADUCTO PIEDAD,"CALLE AV. CORUÑA NO.  325, COLONIA VIADUCTO PIEDAD, ALCALDÍA IZTACALCO, C.P. 08200, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1221F,ESCUELA PRIMARIA REPÚBLICA ESPAÑOLA,X,X,
COYOACÁN,CTM CULHUACAN VI SECCION,"CALLE 18  DE MANUELA SAENZ   S/N, UNIDAD HABITACIONAL   CTM CULHUACAN VI SECCION, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR3246B,ESCUELA PRIMARIA PROFRA. SUSANA ORTIZ SILVA,,,X
COYOACÁN,CTM CULHUACAN ZONA CINCO,"CALLE CAHITAS  S/N, UNIDAD HABITACIONAL  CTM CULHUACAN ZONA CINCO, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0614V,JARDÍN DE NIÑOS  LEOPOLDO MENDEZ,,,X
COYOACÁN,CTM SAN FRANCISCO CULHUACAN,"CALLE CARLOTA ARMERO  S/N, UNIDAD HABITACIONAL  CTM SAN FRANCISCO CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0126V,ESCUELA PRIMARIA ESTEFANIA CASTAÑEDA,,,X
COYOACÁN,CTM SAN FRANCISCO CULHUACAN,"CALLE TERCER DE SANTA CECILIA  S/N, UNIDAD HABITACIONAL  CTM SAN FRANCISCO CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1037S,JARDÍN DE NIÑOS  ALBERTO TRUEBA URBINA,,,X
BENITO JUÁREZ,NARVARTE PONIENTE,"CALLE ESPERANZA  S/N, COLONIA NARVARTE PONIENTE, ALCALDÍA BENITO JUÁREZ, C.P. 03020, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0045D,ESCUELA SECUNDARIA MARÍA ENRIQUETA CAMARILLO,X,X,
COYOACÁN,CTM SECCION X,"CALLE  CAFETALES Y SANTO TOMAS  S/N, UNIDAD HABITACIOAL  CTM SECCION X, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR4198P,ESCUELA PRIMARIA CARLOS PELLICER,,,X
COYOACÁN,INFONAVIT CULHUACAN,"CALLE ROSA ZARAGOZA Y ROSA MARIA SIQUEIROS  S/N, UNIDAD HABITACIONAL   INFONAVIT CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0280H,ESCUELA SECUNDARIA MAX SHEIN,,,X
TLALPAN,EJIDOS DE PADIERNA,"CALLE TIZIMIN Y CELESTUN  S/N, COLONIA EJIDOS DE PADIERNA, ALCALDÍA TLALPAN, C.P. 14200, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0195K,ESCUELA SECUNDARIA TLAMACHIHUAPAN,X,X,
COYOACÁN,CTM CULHUACAN,"CALLE ESTACIONAMIENTO DE ROSA MARIA SEQUEIRA ZONA 18  S/N, UNIDAD HABITACIONAL CTM CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR4194T,ESCUELA PRIMARIA PABLO MARTÍNEZ  DEL RIO,,,X
TLÁHUAC,MIGUEL HIDALGO,"CALLE MUZIO CLEMENTE Y HERNANI (ANTES TERESITA)  S/N, COLONIA MIGUEL HIDALGO, ALCALDÍA TLÁHUAC, C.P. 13200, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0080B,ESCUELA SECUNDARIA TÉCNICA  NO.  80,X,X,
COYOACÁN,CTM CULHUACAN,"CALLE PRIMERA DE ROSA ZARAGOZA   S/N, UNIDAD HABITACIONAL  CTM CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0128T,ESCUELA PRIMARIA PROFR. AVELINO BOLAÑOS PALACIOS,X,,X
COYOACÁN,CTM SAN FRANCISCO CULHUACAN,"CALLE HUATUSCO   S/N, UNIDAD HABITACIONAL CTM SAN FRANCISCO CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04400, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2544U,ESCUELA PRIMARIA GRAL. DE DIVISION MARCIANO GONZÁLEZ,,,X
COYOACÁN,CULHUACAN CTM SECCION VI,"CALLE PRV. MERCEDES ABREGO  S/N, COLONIA CULHUACAN CTM SECCION VI, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0413Y,JARDÍN DE NIÑOS  TONANTZIN,,,X
IZTAPALAPA,JUAN ESCUTIA,"CALLE GENERAL MANUEL CEPEDA PERAZA  NO.  41, COLONIA JUAN ESCUTIA, ALCALDÍA IZTAPALAPA, C.P. 09100, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1086R,ESCUELA PRIMARIA HÉROES DEL MOLINO DEL REY,X,,
COYOACÁN,PEDREGAL DE CARRASCO,"CALLE IMAN  NO.  580, COLONIA PEDREGAL DE CARRASCO, ALCALDÍA COYOACÁN, C.P. 04600, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1103A,JARDÍN DE NIÑOS  PROFR. JESUS CASTRO AGUNDEZ,,,X
COYOACÁN,SAN FRANCISCO CULHUACAN,"CALLE REMEDIOS VALLE Y MANUELA SAENZ  S/N, COLONIA SAN FRANCISCO CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04480, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0845M,JARDÍN DE NIÑOS  EJIDOS DE CULHUACAN,,,X
IZTAPALAPA,SECTOR POPULAR,"CALLE RODOLFO USIGLI Y CALZADA DE LA VIGA   S/N, COLONIA SECTOR POPULAR, ALCALDÍA IZTAPALAPA, C.P. 09060, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0037N,ESCUELA SECUNDARIA TÉCNICA  NO.  37,X,,
TLÁHUAC,LA NOPALERA (DEL MAR),"CALLE MANTARRAYA Y SABALO  S/N, COLONIA LA NOPALERA (DEL MAR), ALCALDÍA TLÁHUAC, C.P. 13220, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0205A,ESCUELA SECUNDARIA ALEJANDRO GRAHAM BELL,x,,
COYOACÁN,MANUEL ROMERO DE TERREROS,"CALLE SEGUNDA Y TERCERA  DE MOCTEZUMA  S/N, COLONIA MANUEL ROMERO DE TERREROS, ALCALDÍA COYOACÁN, C.P. 04310, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0064K,ESCUELA SECUNDARIA TÉCNICA  NO.  64,x,,
XOCHIMILCO,HUICHAPAN,"CALLE MARTIRES DE RIO BLANCO NO.  27, COLONIA HUICHAPAN, ALCALDÍA XOCHIMILCO, C.P. 16030, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2565G,"ESCUELA PRIMARIA ANDRÉS DELGADO ""EL GIRO""",x,,
IZTAPALAPA,SAN LORENZO XICOTENCATL,"CALLE BALBANERA NO.  4, COLONIA SAN LORENZO XICOTENCATL, ALCALDÍA IZTAPALAPA, C.P. 09130, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1002T,ESCUELA PRIMARIA PROFR. BRAULIO RODRÍGUEZ,x,,
CUAUHTÉMOC,TRANSITO,"CALLE SAN ANTONIO ABAD  NO.  15, COLONIA TRANSITO, ALCALDÍA CUAUHTÉMOC, C.P. 06820, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0114J,ESCUELA SECUNDARIA RAFAEL RAMÍREZ,x,,
COYOACÁN,SAN FRANCISCO CULHUACAN,"CALLE ESTACIONAMIENTO ROSA MARIA SEQUEIRA  Z 18  S/N, COLONIA SAN FRANCISCO CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04330, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1017E,JARDÍN DE NIÑOS  HEROES DE 1810,,,X
IZTAPALAPA,SANTA CRUZ MEYEHUALCO,"CALLE  6 Y CALLE 55  S/N, UNIDAD HABITACIONAL SANTA CRUZ MEYEHUALCO, ALCALDÍA IZTAPALAPA, C.P. 09290, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0098I,ESCUELA SECUNDARIA FEDERICO FROEBEL,x,,
IZTAPALAPA,LOS REYES,"CALLE CUAUHTEMOC NO.  54, AMPLIACION LOS REYES, ALCALDÍA IZTAPALAPA, C.P. 09840, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2908L,ESCUELA PRIMARIA CERRO DE LA ESTRELLA,x,,
COYOACÁN,SAN FRANCISCO CULHUACAN,"CALLE SANTA ANA Y CANAL NACIONAL  S/N, COLONIA SAN FRANCISCO CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04430, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0846L,JARDÍN DE NIÑOS  ROSA HELIA GARCÍA DELGADO,,,X
IZTAPALAPA,SAN FRANCISCO CULHUACAN,"CALLE BENITO JUAREZ Y CANAL NACIONAL  S/N, COLONIA SAN FRANCISCO CULHUACAN, ALCALDÍA IZTAPALAPA, C.P. 09800, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0206Z,ESCUELA SECUNDARIA ROBERTO KOCH,x,,
CUAUHTÉMOC,GUERRERO,"CALLE HEROES  NO.  25, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2379L,ESCUELA PRIMARIA DR. BELISARIO DOMÍNGUEZ,X,,X
CUAUHTÉMOC,GUERRERO,"CALLE LUNA NO.  131, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2497Z,ESCUELA PRIMARIA ESTADO DE CHIHUAHUA,,,X
CUAUHTÉMOC,GUERRERO,"CALLE ZARCO  NO.  55, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2427E,ESCUELA PRIMARIA ESTADO DE VERACRUZ,X,,X
CUAUHTÉMOC,GUERRERO,"CALLE FRANCISCO GONZALEZ BOCANEGRA  NO.  14, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06000, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0901E,ESCUELA PRIMARIA ESTADO DE YUCATAN,,,X
CUAUHTÉMOC,GUERRERO,"CALLE VICENTE RIVA PALACIO NO.  59, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2435N,ESCUELA PRIMARIA FRANCISCO GONZÁLEZ BOCANEGRA,,,X
TLALPAN,BELISARIO DOMINGUEZ,"CALLE MARIA HERNANDEZ DE ZARCO NO.  14, UNIDAD HABITACIONAL BELISARIO DOMINGUEZ, ALCALDÍA TLALPAN, C.P. 14310, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2838G,ESCUELA PRIMARIA MARGARITA MAZA DE JUÁREZ,X,X,
CUAUHTÉMOC,GUERRERO,"CALLE PEDRO MORENO  Y HEROES NO.  141, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2441Y,ESCUELA PRIMARIA FRAY LUIS DE LEON,X,,X
CUAUHTÉMOC,GUERRERO,"CALLE HEROES  NO.  27, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2321L,ESCUELA PRIMARIA IGNACIO M. ALTAMIRANO,X,,X
CUAUHTÉMOC,GUERRERO,"CALLE LERDO NO.  174, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1136I,ESCUELA PRIMARIA ITALIA,,,X
CUAUHTÉMOC,GUERRERO,"CALLE HEROES  NO.  121, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2408Q,ESCUELA PRIMARIA REPÚBLICA DE HONDURAS,X,,X
CUAUHTÉMOC,GUERRERO,"CALLE RINCONADA ESTRELLA   S/N, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0023K,ESCUELA SECUNDARIA TÉCNICA  NO.  23,X,,X
ALVARO OBREGÓN,MOLINO DE ROSAS,"CALLE ROSA DE BENGALA Y DR. JOSE MONROY V.  S/N, COLONIA MOLINO DE ROSAS, ALCALDÍA ALVARO OBREGÓN, C.P. 01470, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1855Q,ESCUELA PRIMARIA ROMÁN SALDAÑA OROPESA,,X,
