alcaldia,colonia,direccion,nivel,cct,escuela,aefcm,sectei,sobse
ALVARO OBREGÓN,OLIVAR DEL CONDE PRIMERA SECCION,"CALLE  CALLE 7 Y AVENIDA DEL ROSAL  S/N, COLONIA OLIVAR DEL CONDE PRIMERA SECCION, ALCALDÍA ALVARO OBREGÓN, C.P. 01400, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0134N,JARDÍN DE NIÑOS  YOLOXOCHITL,,X,
CUAUHTÉMOC,GUERRERO,"CALLE MAGNOLIA  NO.  175, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",SECUNDARIA,09DTV0070I,ESCUELA TELESECUNDARIA  MATILDE MONTOYA LAFRAGUA,X,,X
CUAUHTÉMOC,GUERRERO,"CALLE MOCTEZUMA  NO.  123, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0744O,JARDÍN DE NIÑOS  AMADO NERVO,,,X
CUAUHTÉMOC,GUERRERO,"CALLE HEROES  NO.  53, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0743P,JARDÍN DE NIÑOS  HERBERT SPENCER,,,X
CUAUHTÉMOC,GUERRERO,"CALLE FRANCISCO GONZALEZ BOCANEGRA  NO.  16, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0698T,JARDÍN DE NIÑOS  JAIME NUNO,,,X
CUAUHTÉMOC,GUERRERO,"CALLE  DE CAMELIA NO.  9, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0749J,JARDÍN DE NIÑOS  MA. DE LA LUZ RIVERA DE YSUNZA,,,X
BENITO JUÁREZ,NAPOLES,"CALLE NUEVA YORK Y PROLONGACION FILADELFIA  S/N, COLONIA NAPOLES, ALCALDÍA BENITO JUÁREZ, C.P. 03810, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0197I,ESCUELA SECUNDARIA CANADÁ,,X,
GUSTAVO A. MADERO,CAMPESTRE ARAGON,"CALLE PARQUE CENTRAL SUR Y CAMINO DEL ESFUERZO  S/N, COLONIA CAMPESTRE ARAGON, ALCALDÍA GUSTAVO A. MADERO, C.P. 07530, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1401Q,ESCUELA PRIMARIA PROFR. CARLOS B. MUNGUIA,X,,X
GUSTAVO A. MADERO,LOMAS DE CUAUTEPEC,"CALLE SAN MIGUEL Y LA ESCONDIDA  S/N, COLONIA LOMAS DE CUAUTEPEC, ALCALDÍA GUSTAVO A. MADERO, C.P. 07110, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2673O,ESCUELA PRIMARIA PROFR. RAMON ANDRADE CARMONA,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 16 NO.  366, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2898V,ESCUELA PRIMARIA ARQUELES VELA SALVATIERRA,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 20 NO.  380, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR3150P,ESCUELA PRIMARIA AUGUSTO COMTE,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE BORDO RIO CHURUBUSCO NO.  2117, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1003S,ESCUELA PRIMARIA BENITO FENTANES,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ORIENTE 245 B NO.  35, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0998G,ESCUELA PRIMARIA CALMECAC,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 12 NO.  145, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2610C,ESCUELA PRIMARIA DR. EDUARDO R. CORONEL,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 28  S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1091C,ESCUELA PRIMARIA GUILLERMO BONILLA S.,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE CANAL DE SAN JUAN NO.  315, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1079H,ESCUELA PRIMARIA JESUS T. ACEVEDO,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ORIENTE 229 NO.  290, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2260O,ESCUELA PRIMARIA JOSÉ MANCISIDOR ORTIZ,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 16  S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1071P,ESCUELA PRIMARIA JUAN B MOLINA,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ORIENTE 253  S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1067C,ESCUELA PRIMARIA LIC. JULIO JIMENEZ RUEDA,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE JAVIER ROJO GOMEZ NO.  324, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1052A,ESCUELA PRIMARIA PONCIANO QUIROZ HERRERA,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE JAVIER ROJO GOMEZ NO.  103, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1000V,ESCUELA PRIMARIA PROFR. CLAUDIO CORTES CASTRO,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ORIENTE 245 B  S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1014Y,ESCUELA PRIMARIA TELPOCHCALLI,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ORIENTE 233 NO.  398, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0220T,ESCUELA SECUNDARIA AGUSTÍN YÁNEZ,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 4 NO.  290, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0134X,ESCUELA SECUNDARIA LEANDRO VALLE,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 28  S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0055C,ESCUELA SECUNDARIA TÉCNICA  NO.  55,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ORIENTE 233 Y CERRADA DE ORIENTE 233  S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0999P,JARDÍN DE NIÑOS  AMERICA LATINA,X,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 20   S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1200C,JARDÍN DE NIÑOS  CARMEN RAMOS DEL RIO,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ANILLO PERIFERICO CANAL DE SAN JUAN   S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0855T,JARDÍN DE NIÑOS  ESTADO DE ZACATECAS,,,X
COYOACÁN,CAMPESTRE CHURUBUSCO,"CALLE CERRO DEL CRESTON Y CERRO MEZONTEPEC  S/N, COLONIA CAMPESTRE CHURUBUSCO, ALCALDÍA COYOACÁN, C.P. 04200, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0095L,ESCUELA SECUNDARIA VÍCTOR HUGO,,X,
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ORIENTE 235 C  S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0542S,JARDÍN DE NIÑOS  FRANCISCO JAVIER MINA,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE SUR 4 A NO.  27, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0773J,JARDÍN DE NIÑOS  IGNACIO MANUEL ALTAMIRANO,,,X
IZTACALCO,AGRICOLA ORIENTAL,"CALLE ORIENTE 245 B Y SUR 16  S/N, COLONIA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0225E,JARDÍN DE NIÑOS  JOSÉ MARIA VELASCO,,,X
IZTACALCO,SANTA ANITA,"CALLE SABINOS NO.  100, COLONIA SANTA ANITA, ALCALDÍA IZTACALCO, C.P. 08300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2049U,ESCUELA PRIMARIA AURELIO MANRIQUE,X,,X
IZTACALCO,SANTA ANITA,"CALLE PROL. CANAL NACIONAL   S/N, COLONIA SANTA ANITA, ALCALDÍA IZTACALCO, C.P. 08300, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0001Z,ESCUELA SECUNDARIA TÉCNICA  NO.  1,,,X
IZTACALCO,SANTA ANITA,"CALLE JUAREZ NO.  29, COLONIA SANTA ANITA, ALCALDÍA IZTACALCO, C.P. 08300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0785O,JARDÍN DE NIÑOS  CLUB DE LEONES IZTACALCO,,,X
IZTACALCO,SANTA ANITA,"CALLE CORREGIDORA Y COYUYA  S/N, COLONIA SANTA ANITA, ALCALDÍA IZTACALCO, C.P. 08300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0326C,JARDÍN DE NIÑOS  XOCHITLALZIN,X,,X
IZTACALCO,UH. HNOS BLANCAS,"CALLE ORIENTE 245 NO.  562, COLONIA UH. HNOS BLANCAS, ALCALDÍA IZTACALCO, C.P. 08500, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0258F,ESCUELA SECUNDARIA LUIS ÁLVAREZ BARRET,,,X
IZTAPALAPA,MIXCOATL,"CALLE CHIMALPOPOCA NO.  1, COLONIA MIXCOATL, ALCALDÍA IZTAPALAPA, C.P. 09750, CIUDAD DE MÉXICO.",PRIMARIA,09DPR4203K,ESCUELA PRIMARIA MÉXICO-JAPÓN,X,,X
IZTAPALAPA,POPULAR ALVARO OBREGON,"CALLE BATALLA DE OCOTLAN  S/N, FRACCIONAMIENTO POPULAR ALVARO OBREGON, ALCALDÍA IZTAPALAPA, C.P. 09230, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0210M,ESCUELA SECUNDARIA EMILIO PORTES GIL,,,X
IZTAPALAPA,RENOVACION,"CALLE DE AVENIDA 4 PONIENTE Y 6 PONIENTE  S/N, COLONIA RENOVACION, ALCALDÍA IZTAPALAPA, C.P. 09209, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5063H,ESCUELA PRIMARIA TLALOC,,,X
IZTAPALAPA,RENOVACION,"CALLE 4 PONIENTE Y 6 PONIENTE  S/N, COLONIA RENOVACION, ALCALDÍA IZTAPALAPA, C.P. 09209, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1325K,JARDÍN DE NIÑOS  DR. ATL,,,X
IZTAPALAPA,"SAN FRANCISCO APOLOCALCO
 (AMPLIACION EMILIANO ZAPATA)","CALLE APOLOCALCO Y YACAHUITZOTL  S/N, COLONIA SAN FRANCISCO APOLOCALCO, ALCALDÍA IZTAPALAPA, C.P. 09900, CIUDAD DE MÉXICO.

(REUBICADA)",PRIMARIA,09DPR4504G,"ESCUELA PRIMARIA NORMALISMO MEXICANO

(ESCUELA PRIMARIA XIUHZITZQUILI)
 SE INTEGRA EL RECURSO",X,,X
IZTAPALAPA,SANTA MARIA AZTAHUACAN,"CALLE PRIMERA DE AVENIDA MÉXICO. NO.  22, COLONIA SANTA MARIA AZTAHUACAN, ALCALDÍA IZTAPALAPA, C.P. 09500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2833L,ESCUELA PRIMARIA REPÚBLICA POPULAR SOCIALISTA DE ALBANIA,X,,X
MIGUEL HIDALGO,TACUBAYA,"CALLE RUFINA NO.  53, COLONIA TACUBAYA, ALCALDÍA MIGUEL HIDALGO, C.P. 11870, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1081F,JARDÍN DE NIÑOS  XLIX LEGISLATURA,,,X
MIGUEL HIDALGO,TORRE BLANCA,"CALLE LAGO GUIJA Y PETEN  S/N, COLONIA TORRE BLANCA, ALCALDÍA MIGUEL HIDALGO, C.P. 11280, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1716P,ESCUELA PRIMARIA FRANCISCO FIGUEROA,,,X
MIGUEL HIDALGO,TORRE BLANCA,"CALLE LAGO IZABAL Y LAGO ILOPANGO  S/N, COLONIA TORRE BLANCA, ALCALDÍA MIGUEL HIDALGO, C.P. 11280, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1688J,ESCUELA PRIMARIA GRAL. PEDRO A. OGAZON,,,X
MIGUEL HIDALGO,TORRE BLANCA,"CALLE PRIMERA DE LEGARIA NO.  29, COLONIA TORRE BLANCA, ALCALDÍA MIGUEL HIDALGO, C.P. 11280, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0324E,JARDÍN DE NIÑOS  FRIDA KAHLO,,,X
MILPA ALTA,SANTA ANA TLACOTENCO,"CALLE FRANCISCO I. MADERO NO.  15, COLONIA SANTA ANA TLACOTENCO, ALCALDÍA MILPA ALTA, C.P. 12900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2078P,ESCUELA PRIMARIA FRANCISCO DEL OLMO,,,X
IZTAPALAPA,SAN MIGUEL TEOTONGO,"CALLE 18 DE MARZO NO.  50, COLONIA SAN MIGUEL TEOTONGO, ALCALDÍA IZTAPALAPA, C.P. 09530, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2926A,ESCUELA PRIMARIA RAZON Y FUERZA DE LA REVOLUCION MEXICANA,,X,
MILPA ALTA,SANTA ANA TLACOTENCO,"CALLE TEMIXCO  S/N, COLONIA SANTA ANA TLACOTENCO, ALCALDÍA MILPA ALTA, C.P. 12900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5152A,ESCUELA PRIMARIA TLAHCUILO,,,X
MILPA ALTA,SANTA ANA TLACOTENCO,"CALLE PROFR RAUL MEJIA ZUNIGA Y PROLONGACION FRANCISCO I. MADERO  S/N, COLONIA SANTA ANA TLACOTENCO, ALCALDÍA MILPA ALTA, C.P. 12900, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0330Z,ESCUELA SECUNDARIA ALTEPECALLI,,,X
MILPA ALTA,SANTA ANA TLACOTENCO,"CALLE HIDALGO NO.  1, COLONIA SANTA ANA TLACOTENCO, ALCALDÍA MILPA ALTA, C.P. 12900, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0234M,JARDÍN DE NIÑOS  NAHUI-OLLIN,,,X
TLÁHUAC,SANTA CECILIA,"CALLE CL. SONIDO NO.  13 LT-1, COLONIA SANTA CECILIA, ALCALDÍA TLÁHUAC, C.P. 13010, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0046V,ESCUELA SECUNDARIA TÉCNICA  NO. 46,X,,X
TLALPAN,EJIDOS DE PADIERNA,"CALLE TZINAL Y CARRETERA PICACHO AJUSCO (TIZIMIN)  S/N, COLONIA EJIDOS DE PADIERNA, ALCALDÍA TLALPAN, C.P. 14240, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0770M,JARDÍN DE NIÑOS  ELVIRA JIMENEZ VILLAFUERTE,X,,X
TLALPAN,TLALPAN,"CALLE PARQUE NACIONAL FUENTES BROTANTES NO.  36, COLONIA TLALPAN, ALCALDÍA TLALPAN, C.P. 14410, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0849Z,ESCUELA PRIMARIA JOSÉ AZUETA,X,,X
VENUSTIANO CARRANZA,ADOLFO LOPEZ MATEOS,"CALLE LIC. ERNESTO P. URUCHURTU  S/N, COLONIA ADOLFO LOPEZ MATEOS, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15670, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0996I,ESCUELA PRIMARIA CARMEN SERDAN,X,,X
VENUSTIANO CARRANZA,MICHOACANA,"CALLE ORFEBRERIA Y PELUQUEROS  S/N, COLONIA MICHOACANA, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15240, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0005C,ESCUELA SECUNDARIA LAURO AGUIRRE,X,,X
VENUSTIANO CARRANZA,PEÑON DE LOS BAÑOS,"CALLE QUETZALCOATL  S/N, COLONIA PEÑON DE LOS BAÑOS, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15520, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2205V,ESCUELA PRIMARIA MARRUECOS,,,X
VENUSTIANO CARRANZA,PEÑON DE LOS BAÑOS,"CALLE MATILDE MARQUEZ  S/N, COLONIA PEÑON DE LOS BAÑOS, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15520, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1064F,ESCUELA PRIMARIA MTRO. LAURO AGUIRRE,,,X
TLALPAN,BOSQUE DEL PEDREGAL,"CALLE  JACARANDAS  S/N, COLONIA BOSQUE DEL PEDREGAL, ALCALDÍA TLALPAN, C.P. 14738, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1021R,JARDÍN DE NIÑOS  TINEMI,,X,
