alcaldia,colonia,direccion,nivel,cct,escuela,aefcm,sectei,sobse
VENUSTIANO CARRANZA,PEÑON DE LOS BAÑOS,"AVENIDA TEXCOCO  S/N, COLONIA PEÑON DE LOS BAÑOS, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15520, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0156I,ESCUELA SECUNDARIA PABLO NERUDA,,,X
VENUSTIANO CARRANZA,PEÑON DE LOS BAÑOS,"CALLE PUERTO AEREO Y ORIENTE 33  S/N, COLONIA PEÑON DE LOS BAÑOS, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15520, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1182D,JARDÍN DE NIÑOS  CAPITAN EMILIO CARRANZA,,,X
XOCHIMILCO,SANTA MARIA NATIVITAS,"CALLE NARCISO MENDOZA NO.  19, COLONIA SANTA MARIA NATIVITAS, ALCALDÍA XOCHIMILCO, C.P. 16450, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2028H,ESCUELA PRIMARIA CARLOS GARCÍA,,,X
XOCHIMILCO,SANTA MARIA NATIVITAS,"CALLE CAMINO VIEJO A SAN LORENZO  S/N, COLONIA SANTA MARIA NATIVITAS, ALCALDÍA XOCHIMILCO, C.P. 16450, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2068I,ESCUELA PRIMARIA ITZCOATL,,,X
XOCHIMILCO,SANTA MARIA NATIVITAS,"CALLE CAMINO VIEJO A SAN LORENZO (CRUZ Y JUAREZ)  S/N, COLONIA SANTA MARIA NATIVITAS, ALCALDÍA XOCHIMILCO, C.P. 16450, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0250N,ESCUELA SECUNDARIA JESÚS M. SOTELO E INCLÁN,,,X
XOCHIMILCO,XOCHIPILLI,"CALLE TERCERA MEXOCHITL  S/N, COLONIA XOCHIPILLI, ALCALDÍA XOCHIMILCO, C.P. 16430, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1116E,JARDÍN DE NIÑOS  PROFR. LUCAS ORTIZ BENITEZ,X,,X
IZTACALCO,GRANJAS MEXICO,"CALLE AZAFRAN ENTRE BREA Y CHICLE NO. 152, COLONIA GRANJAS MÉXICO., ALCALDÍA IZTACALCO, C.P. 08400, CIUDAD DE MÉXICO.",INICIAL,09DDI0022N,ESCUELA DE EDUCACIÓN INICIAL CAI SEP NO 22 ANTON MAKARENKO,x,,
GUSTAVO A. MADERO,CONSTITUCION DE LA REPUBLICA,"CALLE BLAS BALCARCEL Y LUIS DE LA ROSA S/N, COLONIA CONSTITUCION DE LA REPUBLICA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07460, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0063T,ESCUELA SECUNDARIA ÁNGEL MIRANDA BASURTO,x,,
VENUSTIANO CARRANZA,VALLE GOMEZ,"CALLE PLOMO NO. 195, COLONIA VALLE GOMEZ, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15210, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0089A,ESCUELA SECUNDARIA REPÚBLICA DE ECUADOR,x,,
VENUSTIANO CARRANZA,NICOLAS BRAVO,"CALLE 14, COBRE Y CANANEA S/N, COLONIA NICOLAS BRAVO, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15220, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0104C,ESCUELA SECUNDARIA EZEQUIEL A. CHÁVEZ,x,,
TLALPAN,EL ARENAL TEPEPAN,"CALLE TLALPAN Y CAMINO A TEPEPAN S/N, COLONIA EL ARENAL TEPEPAN, ALCALDÍA TLALPAN, C.P. 14000, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0125P,ESCUELA SECUNDARIA PABLO CASALS,x,,
GUSTAVO A. MADERO,PROVIDENCIA,"CALLE CONSTITUCION DE LA REPUBLICA Y COAHUILA NO. 1, COLONIA PROVIDENCIA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07550, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0147A,ESCUELA SECUNDARIA OTILIO EDMUNDO MONTAÑO SÁNCHEZ,x,,
IZTAPALAPA,LEYES DE REFORMA,"CALLE LEYES DE REFORMA Y GUERRA DE REFORMA S/N, COLONIA LEYES DE REFORMA, ALCALDÍA IZTAPALAPA, C.P. 09310, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0163S,ESCUELA SECUNDARIA FRANCISCO JAVIER MINA,x,,
CUAJIMALPA DE MORELOS,EL CONTADERO,"CALLE 16 DE SEPTIEMBRE NO. 51, COLONIA EL CONTADERO, ALCALDÍA CUAJIMALPA DE MORELOS, C.P. 05500, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0211L,ESCUELA SECUNDARIA ANTONIO CASTRO LEAL,x,,
IZTAPALAPA,ERMITA ZARAGOZA,"CALLE CHILPANCINGO SUR Y NORTE S/N, UNIDAD HABITACIONAL ERMITA ZARAGOZA, ALCALDÍA IZTAPALAPA, C.P. 09180, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0214I,ESCUELA SECUNDARIA CARLOS MARX,x,,
IZTAPALAPA,LA REGADERA,"CALLE AMERICA Y ESTEBAN CORONADO S/N, COLONIA LA REGADERA, ALCALDÍA IZTAPALAPA, C.P. 09250, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0235V,ESCUELA SECUNDARIA JOSÉ CLEMENTE OROZCO,x,,
AZCAPOTZALCO,EUZKADI,"CALLE JARDIN Y BOULEVARD DE FERROCARRIL S/N, COLONIA EUZKADI, ALCALDÍA AZCAPOTZALCO, C.P. 02660, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0242E,ESCUELA SECUNDARIA MARGARITA DE GORTARI CARVAJAL DE SALINAS,x,,
ALVARO OBREGÓN,COLINAS DEL SUR,"CALLE CORCELES Y CORRIDO S/N, COLONIA COLINAS DEL SUR, ALCALDÍA ALVARO OBREGÓN, C.P. 01430, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0243D,ESCUELA SECUNDARIA SECUNDARIA FEDERAL,x,,
IZTAPALAPA,SAN MIGUEL TEOTONGO TORRES MERCED,"CALLE TOMACOCO Y AVENIDA DE LAS TORRES Y LAS AMERICAS S/N, COLONIA SAN MIGUEL TEOTONGO TORRES MERCED, ALCALDÍA IZTAPALAPA, C.P. 09630, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0267N,ESCUELA SECUNDARIA TEODORO FLORES,x,,
IZTAPALAPA,LAS PEÑAS,"CALLE PLATON SANCHEZ Y CLAVEL S/N, COLONIA LAS PEÑAS, ALCALDÍA IZTAPALAPA, C.P. 09750, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0287A,ESCUELA SECUNDARIA JULIO VERNE,x,,
VENUSTIANO CARRANZA,AMPLIACION 20 DE NOVIEMBRE,"CALLE ANILLO DE CIRCUNVALACIÓN NO. 87, COLONIA AMPLIACION 20 DE NOVIEMBRE , ALCALDÍA VENUSTIANO CARRANZA, C.P. 15260, CIUDAD DE MÉXICO.",PRIMARIA,09DIX0017P,"ESCUELA PRIMARIA FRANCISCO I. MADERO ""INTERNADO 17""",x,,
GUSTAVO A. MADERO,SAN JUAN DE ARAGON,"CALLE 531 MANZANA 5 NO. 173, UNIDAD HABITACIONAL SAN JUAN DE ARAGON, ALCALDÍA GUSTAVO A. MADERO, C.P. 07920, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0180Z,JARDÍN DE NIÑOS MARIA CRISTINA VELASCO GARDUÑO,x,,
GUSTAVO A. MADERO,TEPEYAC INSURGENTES (XOCOMETLA),"CALLE HABANA Y MONTIEL S/N, COLONIA TEPEYAC INSURGENTES (XOCOMETLA), ALCALDÍA GUSTAVO A. MADERO, C.P. 07020, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0195A,JARDÍN DE NIÑOS 18 DE MARZO,x,,
AZCAPOTZALCO,DEL GAS,"CALLE CIPRES NO. 4110, COLONIA DEL GAS, ALCALDÍA AZCAPOTZALCO, C.P. 02950, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0217W,JARDÍN DE NIÑOS LIC. ALVARO GALVEZ Y FUENTES,x,,
ALVARO OBREGÓN,PILOTO ADOLFO LOPEZ MATEOS,"CALLE PUERTO KINO MANZANA A LOTE 3 Y 4 S/N, COLONIA PILOTO ADOLFO LOPEZ MATEOS, ALCALDÍA ALVARO OBREGÓN, C.P. 01290, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0236K,JARDÍN DE NIÑOS PAULO FREIRE,x,,
ALVARO OBREGÓN,AXOTLA,"CALLE PORVENIR NO. 29, PUEBLO AXOTLA, ALCALDÍA ALVARO OBREGÓN, C.P. 01030, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0521F,JARDÍN DE NIÑOS SILVESTRE REVUELTAS,x,,
ALVARO OBREGÓN,HERON PROAL,"CALLE CENTENARIO Y CALLE 1 S/N, COLONIA HERON PROAL, ALCALDÍA ALVARO OBREGÓN, C.P. 01640, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0673K,JARDÍN DE NIÑOS JOSÉ JOAQUIN FERNANDEZ DE LIZARDI,x,,
ALVARO OBREGÓN,ESTADO DE HIDALGO,"CALLE EL CHICO NO. 51, COLONIA ESTADO DE HIDALGO, ALCALDÍA ALVARO OBREGÓN, C.P. 01120, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0735G,JARDÍN DE NIÑOS ALFREDO B. NOBEL,x,,
CUAUHTÉMOC,CONDESA,"CALLE JUAN ESCUTIA NO. 112, COLONIA CONDESA, ALCALDÍA CUAUHTÉMOC, C.P. 06140, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0748K,JARDÍN DE NIÑOS UNIDAD ARTISTICA Y CULTURAL DEL BOSQUE,x,,
AZCAPOTZALCO,TEZOZOMOC,"CALLE TLAHUICAS S/N, COLONIA TEZOZOMOC, ALCALDÍA AZCAPOTZALCO, C.P. 02450, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0776G,JARDÍN DE NIÑOS AMANECER,x,,
ALVARO OBREGÓN,CAÑADA,"CALLE URBINA S/N, COLONIA CAÑADA, ALCALDÍA ALVARO OBREGÓN, C.P. 01200, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0841Q,JARDÍN DE NIÑOS DR. ARNOLD GESELL,x,,
GUSTAVO A. MADERO,EL ARBOLILLO II,"CALLE CHALMITA TENAYUCA S/N, UNIDAD HABITACIONAL EL ARBOLILLO II, ALCALDÍA GUSTAVO A. MADERO, C.P. 07240, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1270Y,JARDÍN DE NIÑOS LUIS GONZÁLEZ OBREGON,x,,
GUSTAVO A. MADERO,LUIS DONALDO COLOSIO MURRIETA,"CALLE ARROYO ARMELLA S/N, COLONIA LUIS DONALDO COLOSIO MURRIETA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07050, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1365L,JARDÍN DE NIÑOS DEMETRIO SODI PALLARES,x,,
TLALPAN,SAN MIGUEL XICALCO,"CALLE EMILIANO ZAPATA NO. 69, COLONIA SAN MIGUEL XICALCO, ALCALDÍA TLALPAN, C.P. 14490, CIUDAD DE MÉXICO.",ESPECIAL,09DML0024G,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 69,x,,
MIGUEL HIDALGO,DANIEL GARZA,"CALLE GENERAL JOSE MORAN NO. 36, AMPLIACION DANIEL GARZA, ALCALDÍA MIGUEL HIDALGO, C.P. 11840, CIUDAD DE MÉXICO.",ESPECIAL,09DML0035M,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 34,x,,
CUAUHTÉMOC,UH NONOALCO TLATELOLCO,"CALLE RICARDO FLORES MAGON NO. 276, UNIDAD HABITACIONAL UH NONOALCO TLATELOLCO , ALCALDÍA CUAUHTÉMOC, C.P. 06900, CIUDAD DE MÉXICO.",ESPECIAL,09DML0068D,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 33,x,,
COYOACÁN,(SANTA CATARINA) VIVEROS DE COYOACAN,"CALLE CALLEJON TORRESCO No 7 , BARRIO (SANTA CATARINA) VIVEROS DE COYOACAN, ALCALDÍA COYOACÁN, C.P. 04010, CIUDAD DE MÉXICO.",ESPECIAL,09DML0087S,CENTRO DE ATENCIÓN MÚLTIPLE No. 92,x,,
IZTAPALAPA,JUAN ESCUTIA,"CALLE QUINTA DE JUAN ENRIQUEZ NO. 33, COLONIA JUAN ESCUTIA, ALCALDÍA IZTAPALAPA, C.P. 09100, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1010B,ESCUELA PRIMARIA VOCEADORES DE MÉXICO,x,,
VENUSTIANO CARRANZA,JARDIN BALBUENA,"CALLE RT 32 DE GENEARO GARCIA S/N, COLONIA JARDIN BALBUENA, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1034L,ESCUELA PRIMARIA REPÚBLICA DE LIBERIA,x,,
CUAUHTÉMOC,NONOALCO TLATELOLCO,"CALLE MANUEL GONZALEZ NO. 396, UNIDAD HABITACIONAL NONOALCO TLATELOLCO, ALCALDÍA CUAUHTÉMOC, C.P. 06900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1134K,ESCUELA PRIMARIA I.S.S.S.T.E.,x,,
GUSTAVO A. MADERO,SAN JUAN DE ARAGON,"CALLE 483 Y PLAZA 31 NO. 200, UNIDAD HABITACIONAL SAN JUAN DE ARAGON, ALCALDÍA GUSTAVO A. MADERO, C.P. 07920, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1379E,ESCUELA PRIMARIA LUIS MARTÍNEZ  MURILLO,x,,
GUSTAVO A. MADERO,SAN PEDRO EL CHICO,"CALLE NORTE 84 A NO. 6618, COLONIA SAN PEDRO EL CHICO, ALCALDÍA GUSTAVO A. MADERO, C.P. 07480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1474I,ESCUELA PRIMARIA ENRIQUE GONZÁLEZ MARTINEZ,x,,
GUSTAVO A. MADERO,SAN JUAN DE ARAGON,"CALLE 585 NO. 28, UNIDAD HABITACIONAL SAN JUAN DE ARAGON, ALCALDÍA GUSTAVO A. MADERO, C.P. 07920, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1542P,ESCUELA PRIMARIA MOCTEZUMA ILHUICAMINA,x,,
MIGUEL HIDALGO,ANAHUAC,"CALLE LAGO LADOGA NO. 300, COLONIA ANAHUAC, ALCALDÍA MIGUEL HIDALGO, C.P. 11320, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1696S,ESCUELA PRIMARIA MODELO,x,,
MIGUEL HIDALGO,LEGARIA,"CALLE LAGO ONTARIO Y LAGO WINNIPEG S/N, COLONIA LEGARIA, ALCALDÍA MIGUEL HIDALGO, C.P. 11410, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1720B,ESCUELA PRIMARIA ESTADO DE GUERRERO,x,,
MIGUEL HIDALGO,UN HOGAR PARA NOSOTROS,"CALLE MÉXICO. TACUBA NO. 75, COLONIA UN HOGAR PARA NOSOTROS, ALCALDÍA MIGUEL HIDALGO, C.P. 11330, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1839Z,ESCUELA PRIMARIA LUIS HIDALGO MONROY (ANEXA A LA EBNM),x,,
COYOACÁN,ADOLFO RUIZ CORTINES,"CALLE TECACALO Y PEHUAME S/N, COLONIA ADOLFO RUIZ CORTINES, ALCALDÍA COYOACÁN, C.P. 04630, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1958M,ESCUELA PRIMARIA LIBERAL,x,,
GUSTAVO A. MADERO,NUEVA TENOCHTITLAN,"CALLE INGENIERO EDUARDO MOLINA Y ORIENTE 95 S/N, COLONIA NUEVA TENOCHTITLAN, ALCALDÍA GUSTAVO A. MADERO, C.P. 07890, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2203X,ESCUELA PRIMARIA PROFR. BENJAMIN GURROLA CARRERA,x,,
GUSTAVO A. MADERO,LA PRADERA,"CALLE VOLCAN IZTACCIHUATL Y LOS PINOS NO. 90, COLONIA LA PRADERA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2566F,ESCUELA PRIMARIA JUAN JACOBO ROUSSEAU,x,,
TLALPAN,TEPEXIMILPA SERVIMET,"CALLE LOMA BONITA S/N, COLONIA TEPEXIMILPA SERVIMET, ALCALDÍA TLALPAN, C.P. 14427, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2624F,PRIMARIA PROFR. SOSTENES NICOLAS CHAPA NIETO,x,,
TLALPAN,SANTA URSULA XITLA,"CALLE SANTA URSULA NO. 22, COLONIA SANTA URSULA XITLA, ALCALDÍA TLALPAN, C.P. 14420, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2816V,ESCUELA PRIMARIA ESTADO DE QUERETARO,x,,
IZTAPALAPA,ERMITA ZARAGOZA,"CALLE CHITO VILLAGRAN, SEGUNDA SECCION NO. 36, UNIDAD HABITACIONAL ERMITA ZARAGOZA, ALCALDÍA IZTAPALAPA, C.P. 09180, CIUDAD DE MÉXICO.",PRIMARIA,09DPR3126P,ESCUELA PRIMARIA EL SEGURO DEL MAESTRO,x,,
IZTAPALAPA,SAN FRANCISCO APOLOCALCO,"CALLE APOLOCALCO Y YACAHUITZOTL S/N, COLONIA SAN FRANCISCO APOLOCALCO, ALCALDÍA IZTAPALAPA, C.P. 09900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5067D,"ESCUELA PRIMARIA XIUHZITZQUILI

(SE INTEGRAN RECURSOS ""NORMALISMO MEX"")",x,,
TLALPAN,CRUZ DEL FAROL,"CALLE SAUS TOSTADO S/N, COLONIA CRUZ DEL FAROL, ALCALDÍA TLALPAN, C.P. 14248, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5100V,ESCUELA PRIMARIA JOSÉ MARIA CHAVEZ ANDRADE,x,,
IZTAPALAPA,SAN ANDRES TETEPILCO,"CALLE GRAN BRETAÑA NO. 147, COLONIA SAN ANDRES TETEPILCO, ALCALDÍA IZTAPALAPA, C.P. 09440, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0025I,ESCUELA SECUNDARIA TÉCNICA NO. 25,x,,
CUAJIMALPA DE MORELOS,GRANJAS NAVIDAD,"CALLE HERMANDAD Y EBANO S/N, COLONIA GRANJAS NAVIDAD, ALCALDÍA CUAJIMALPA DE MORELOS, C.P. 05210, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0048T,ESCUELA SECUNDARIA TÉCNICA NO. 48,x,,
,,,,,PLANTELES QUE SUMARAN SUS RECURSOS,,,
,,,,,PLANTELES CON MANDATO JUDICIAL - ATTE CON ALCALDÍA-,,,
