numero,codigo,alcaldia,colonia,direccion,nivel,cct,escuela
1,GM361,GUSTAVO A. MADERO,SAN JUAN DE ARAGON,"CALLE 483 Y PLAZA 31 NO.  200, UNIDAD HABITACIONAL SAN JUAN DE ARAGON, ALCALDÍA GUSTAVO A. MADERO, C.P. 07920, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1379E,ESCUELA PRIMARIA LUIS MARTÍNEZ  MURILLO
2,MH113,MIGUEL HIDALGO,ANAHUAC,"CALLE LAGO LADOGA NO.  300, COLONIA ANAHUAC, ALCALDÍA MIGUEL HIDALGO, C.P. 11320, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1696S,ESCUELA PRIMARIA MODELO
3,IP103,IZTAPALAPA,ERMITA ZARAGOZA,"CALLE CHITO VILLAGRAN, SEGUNDA SECCION NO.  36, UNIDAD HABITACIONAL ERMITA ZARAGOZA, ALCALDÍA IZTAPALAPA, C.P. 09180, CIUDAD DE MÉXICO.",PRIMARIA,09DPR3126P,ESCUELA PRIMARIA EL SEGURO DEL MAESTRO
4,TP150,TLALPAN,TEPEXIMILPA SERVIMET,"CALLE LOMA BONITA  S/N, COLONIA TEPEXIMILPA SERVIMET, ALCALDÍA TLALPAN, C.P. 14427, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2624F,ESCUELA PRIMARIA PROFR. SOSTENES NICOLAS CHAPA NIETO
5,CT204,CUAUHTÉMOC,CONDESA,"CALLE JUAN ESCUTIA  NO.  112, COLONIA CONDESA, ALCALDÍA CUAUHTÉMOC, C.P. 06140, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0748K,JARDÍN DE NIÑOS  UNIDAD ARTISTICA Y CULTURAL DEL BOSQUE
6,MH031,MIGUEL HIDALGO,DANIEL GARZA,"CALLE GENERAL JOSE MORAN NO.  36, AMPLIACION DANIEL GARZA, ALCALDÍA MIGUEL HIDALGO, C.P. 11840, CIUDAD DE MÉXICO.",ESPECIAL,09DML0035M,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 34
7,AO113,ALVARO OBREGÓN,CAÑADA,"CALLE URBINA   S/N, COLONIA CAÑADA, ALCALDÍA ALVARO OBREGÓN, C.P. 01200, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0841Q,JARDÍN DE NIÑOS  DR. ARNOLD GESELL
8,AO100,ALVARO OBREGÓN,ESTADO DE HIDALGO,"CALLE EL CHICO  NO.  51, COLONIA ESTADO DE HIDALGO, ALCALDÍA ALVARO OBREGÓN, C.P. 01120, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0735G,JARDÍN DE NIÑOS  ALFREDO B. NOBEL
9,AZ008,AZCAPOTZALCO,TEZOZOMOC,"CALLE TLAHUICAS  S/N, COLONIA TEZOZOMOC, ALCALDÍA AZCAPOTZALCO, C.P. 02450, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0776G,JARDÍN DE NIÑOS  AMANECER
10,AZ080,AZCAPOTZALCO,DEL GAS,"CALLE CIPRES  NO.  4110, COLONIA DEL GAS, ALCALDÍA AZCAPOTZALCO, C.P. 02950, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0217W,JARDÍN DE NIÑOS  LIC. ALVARO GALVEZ Y FUENTES
11,GM157,GUSTAVO A. MADERO,EL ARBOLILLO II,"CALLE CHALMITA TENAYUCA  S/N, UNIDAD HABITACIONAL EL ARBOLILLO II, ALCALDÍA GUSTAVO A. MADERO, C.P. 07240, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1270Y,JARDÍN DE NIÑOS  LUIS GONZÁLEZ OBREGON
12,GM004,GUSTAVO A. MADERO,TEPEYAC INSURGENTES (XOCOMETLA),"CALLE HABANA Y MONTIEL  S/N, COLONIA TEPEYAC INSURGENTES (XOCOMETLA), ALCALDÍA GUSTAVO A. MADERO, C.P. 07020, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0195A,JARDÍN DE NIÑOS  18 DE MARZO
13,CT111,CUAUHTÉMOC,NONOALCO TLATELOLCO,"CALLE MANUEL GONZALEZ  NO.  396, UNIDAD HABITACIONAL NONOALCO TLATELOLCO, ALCALDÍA CUAUHTÉMOC, C.P. 06900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1134K,ESCUELA PRIMARIA I.S.S.S.T.E.
14,VC048,VENUSTIANO CARRANZA,AMPLIACION 20 DE NOVIEMBRE,"CALLE ANILLO DE CIRCUNVALACIÓN  NO.  87, COLONIA AMPLIACION 20 DE NOVIEMBRE , ALCALDÍA VENUSTIANO CARRANZA, C.P. 15260, CIUDAD DE MÉXICO.",PRIMARIA,09DIX0017P,"ESCUELA PRIMARIA FRANCISCO I. MADERO ""INTERNADO 17"""
15,GM062,GUSTAVO A. MADERO,LUIS DONALDO COLOSIO MURRIETA,"CALLE ARROYO ARMELLA  S/N, COLONIA LUIS DONALDO COLOSIO MURRIETA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07050, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1365L,JARDÍN DE NIÑOS  DEMETRIO SODI PALLARES
16,IP398,IZTAPALAPA,SAN MIGUEL TEOTONGO TORRES MERCED,"CALLE TOMACOCO Y AVENIDA DE LAS TORRES Y LAS AMERICAS  S/N, COLONIA SAN MIGUEL TEOTONGO TORRES MERCED, ALCALDÍA IZTAPALAPA, C.P. 09630, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0267N,ESCUELA SECUNDARIA TEODORO FLORES
17,IP231,IZTAPALAPA,LAS PEÑAS,"CALLE PLATON SANCHEZ Y CLAVEL  S/N, COLONIA LAS PEÑAS, ALCALDÍA IZTAPALAPA, C.P. 09750, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0287A,ESCUELA SECUNDARIA JULIO VERNE
18,IP429,IZTAPALAPA,SAN FRANCISCO APOLOCALCO,"CALLE APOLOCALCO Y YACAHUITZOTL  S/N, COLONIA SAN FRANCISCO APOLOCALCO, ALCALDÍA IZTAPALAPA, C.P. 09900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5067D,ESCUELA PRIMARIA XIUHZITZQUILI
19,VC108,VENUSTIANO CARRANZA,JARDIN BALBUENA,"CALLE RT 32 DE GENEARO GARCIA   S/N, COLONIA JARDIN BALBUENA, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1034L,ESCUELA PRIMARIA REPÚBLICA DE LIBERIA
20,IP423,IZTAPALAPA,JUAN ESCUTIA,"CALLE QUINTA DE JUAN ENRIQUEZ NO.  33, COLONIA JUAN ESCUTIA, ALCALDÍA IZTAPALAPA, C.P. 09100, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1010B,ESCUELA PRIMARIA VOCEADORES DE MÉXICO
21,IP118,IZTAPALAPA,SAN ANDRES TETEPILCO,"CALLE GRAN BRETAÑA  NO.  147, COLONIA SAN ANDRES TETEPILCO, ALCALDÍA IZTAPALAPA, C.P. 09440, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0025I,ESCUELA SECUNDARIA TÉCNICA  NO.  25
22,IP058,IZTAPALAPA,ERMITA ZARAGOZA,"CALLE CHILPANCINGO SUR Y NORTE  S/N, UNIDAD HABITACIONAL ERMITA ZARAGOZA, ALCALDÍA IZTAPALAPA, C.P. 09180, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0214I,ESCUELA SECUNDARIA CARLOS MARX
23,CT211,CUAUHTÉMOC,UH NONOALCO TLATELOLCO,"CALLE RICARDO FLORES MAGON  NO.  276, UNIDAD HABITACIONAL UH NONOALCO TLATELOLCO , ALCALDÍA CUAUHTÉMOC, C.P. 06900, CIUDAD DE MÉXICO.",ESPECIAL,09DML0068D,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 33
24,AO137,ALVARO OBREGÓN,HERON PROAL,"CALLE CENTENARIO Y CALLE 1  S/N, COLONIA HERON PROAL, ALCALDÍA ALVARO OBREGÓN, C.P. 01640, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0673K,JARDÍN DE NIÑOS  JOSÉ JOAQUIN FERNANDEZ DE LIZARDI
25,MH063,MIGUEL HIDALGO,LEGARIA,"CALLE LAGO ONTARIO Y LAGO WINNIPEG  S/N, COLONIA LEGARIA, ALCALDÍA MIGUEL HIDALGO, C.P. 11410, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1720B,ESCUELA PRIMARIA ESTADO DE GUERRERO
26,TP120,TLALPAN,SAN MIGUEL XICALCO,"CALLE EMILIANO ZAPATA NO.  69, COLONIA SAN MIGUEL XICALCO, ALCALDÍA TLALPAN, C.P. 14490, CIUDAD DE MÉXICO.",ESPECIAL,09DML0024G,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 69
27,GM135,GUSTAVO A. MADERO,LA PRADERA,"CALLE VOLCAN IZTACCIHUATL Y LOS PINOS NO.  90, COLONIA LA PRADERA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2566F,ESCUELA PRIMARIA JUAN JACOBO ROUSSEAU
28,AO060,ALVARO OBREGÓN,PILOTO ADOLFO LOPEZ MATEOS,"CALLE PUERTO KINO MANZANA A LOTE 3 Y 4  S/N, COLONIA PILOTO ADOLFO LOPEZ MATEOS, ALCALDÍA ALVARO OBREGÓN, C.P. 01290, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0236K,JARDÍN DE NIÑOS  PAULO FREIRE
29,GM309,GUSTAVO A. MADERO,SAN PEDRO EL CHICO,"CALLE NORTE 84 A NO.  6618, COLONIA SAN PEDRO EL CHICO, ALCALDÍA GUSTAVO A. MADERO, C.P. 07480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1474I,ESCUELA PRIMARIA ENRIQUE GONZÁLEZ MARTINEZ
30,AO181,ALVARO OBREGÓN,AXOTLA,"CALLE PORVENIR  NO.  29, PUEBLO AXOTLA, ALCALDÍA ALVARO OBREGÓN, C.P. 01030, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0521F,JARDÍN DE NIÑOS  SILVESTRE REVUELTAS
31,AO177,ALVARO OBREGÓN,COLINAS DEL SUR,"CALLE CORCELES Y CORRIDO  S/N, COLONIA COLINAS DEL SUR, ALCALDÍA ALVARO OBREGÓN, C.P. 01430, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0243D,ESCUELA SECUNDARIA SECUNDARIA FEDERAL
32,TP129,TLALPAN,SANTA URSULA XITLA,"CALLE SANTA URSULA NO.  22, COLONIA SANTA URSULA XITLA, ALCALDÍA TLALPAN, C.P. 14420, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2816V,ESCUELA PRIMARIA ESTADO DE QUERETARO
33,TP055,TLALPAN,CRUZ DEL FAROL,"CALLE SAUS TOSTADO   S/N, COLONIA CRUZ DEL FAROL, ALCALDÍA TLALPAN, C.P. 14248, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5100V,ESCUELA PRIMARIA JOSÉ MARIA CHAVEZ ANDRADE
34,GM382,GUSTAVO A. MADERO,NUEVA TENOCHTITLAN,"CALLE INGENIERO EDUARDO MOLINA Y ORIENTE 95  S/N, COLONIA NUEVA TENOCHTITLAN, ALCALDÍA GUSTAVO A. MADERO, C.P. 07890, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2203X,ESCUELA PRIMARIA PROFR. BENJAMIN GURROLA CARRERA
35,CY085,COYOACÁN,(SANTA CATARINA) VIVEROS DE COYOACAN,"CALLE CALLEJON TORRESCO No 7 , BARRIO (SANTA CATARINA) VIVEROS DE COYOACAN, ALCALDÍA COYOACÁN, C.P. 04010, CIUDAD DE MÉXICO.",ESPECIAL,09DML0087S,CENTRO DE ATENCIÓN MÚLTIPLE No. 92
36,MH018,MIGUEL HIDALGO,UN HOGAR PARA NOSOTROS,"CALLE MÉXICO. TACUBA NO.  75, COLONIA UN HOGAR PARA NOSOTROS, ALCALDÍA MIGUEL HIDALGO, C.P. 11330, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1839Z,ESCUELA PRIMARIA LUIS HIDALGO MONROY (ANEXA A LA EBNM)
37,CY056,COYOACÁN,ADOLFO RUIZ CORTINES,"CALLE TECACALO Y PEHUAME  S/N, COLONIA ADOLFO RUIZ CORTINES, ALCALDÍA COYOACÁN, C.P. 04630, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1958M,ESCUELA PRIMARIA LIBERAL
38,IC021,IZTACALCO,GRANJAS MEXICO,"CALLE AZAFRAN ENTRE BREA Y CHICLE NO.  152, COLONIA GRANJAS MÉXICO., ALCALDÍA IZTACALCO, C.P. 08400, CIUDAD DE MÉXICO.",INICIAL,09DDI0022N,ESCUELA DE EDUCACIÓN INICIAL CAI SEP NO 22 ANTON MAKARENKO
39,AZ003,AZCAPOTZALCO,EUZKADI,"CALLE  JARDIN Y BOULEVARD DE FERROCARRIL  S/N, COLONIA EUZKADI, ALCALDÍA AZCAPOTZALCO, C.P. 02660, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0242E,ESCUELA SECUNDARIA MARGARITA DE GORTARI CARVAJAL DE SALINAS
40,CJ044,CUAJIMALPA DE MORELOS,GRANJAS NAVIDAD,"CALLE HERMANDAD Y EBANO   S/N, COLONIA GRANJAS NAVIDAD, ALCALDÍA CUAJIMALPA DE MORELOS, C.P. 05210, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0048T,ESCUELA SECUNDARIA TÉCNICA  NO.  48
41,GM370,GUSTAVO A. MADERO,SAN JUAN DE ARAGON,"CALLE 585 NO.  28, UNIDAD HABITACIONAL SAN JUAN DE ARAGON, ALCALDÍA GUSTAVO A. MADERO, C.P. 07920, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1542P,ESCUELA PRIMARIA MOCTEZUMA ILHUICAMINA
42,CJ018,CUAJIMALPA DE MORELOS,CUAJIMALPA,"CALLE ZARCO  NO.  1, COLONIA CUAJIMALPA, ALCALDÍA CUAJIMALPA DE MORELOS, C.P. 05000, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1827U,ESCUELA PRIMARIA JOSÉ LUIS VIEYRA GONZÁLEZ
43,CJ029,CUAJIMALPA DE MORELOS,ZENTLAPATL,"CALLE PUERTO MÉXICO. NO.  134, COLONIA ZENTLAPATL, ALCALDÍA CUAJIMALPA DE MORELOS, C.P. 05010, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5039H,ESCUELA PRIMARIA QUETZALCOATL
44,TH067,TLÁHUAC,GUADALUPE TLALTENCO,"CALLE OJO DE AGUA Y ALVARO OBREGON  S/N, COLONIA GUADALUPE TLALTENCO, ALCALDÍA TLÁHUAC, C.P. 13000, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0154K,ESCUELA SECUNDARIA REPÚBLICA DE CUBA
45,AZ153,AZCAPOTZALCO,PORVENIR,"CALLE FERROCARRIL INDUSTRIAL (ACTUALMENTE ANTONIO VALERIANO) Y PROLONGACION 30  S/N, AMPLIACION  PORVENIR, ALCALDÍA AZCAPOTZALCO, C.P. 02940, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0115I,ESCUELA SECUNDARIA IVÁN PETROVICH PAVLOV
46,MH007,MIGUEL HIDALGO,UN HOGAR PARA NOSOTROS,"CALLE MÉXICO. TACUBA NO.  215, COLONIA UN HOGAR PARA NOSOTROS, ALCALDÍA MIGUEL HIDALGO, C.P. 11330, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0015J,ESCUELA SECUNDARIA ALBERT EINSTEIN
47,AO162,ALVARO OBREGÓN,EL POCITO,"CALLE CAPULA   S/N, COLONIA EL POCITO, ALCALDÍA ALVARO OBREGÓN, C.P. 01280, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1868U,ESCUELA PRIMARIA PROFR. ERASTO VALLE ALCARAZ
48,CT166,CUAUHTÉMOC,NONOALCO TLATELOLCO,"CALLE LERDO  S/N, COLONIA  NONOALCO TLATELOLCO, ALCALDÍA CUAUHTÉMOC, C.P. 06900, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0016I,ESCUELA SECUNDARIA PEDRO DÍAZ
49,GM236,GUSTAVO A. MADERO,CUAUTEPEC EL ALTO,"CALLE PLAZA HIDALGO  S/N, COLONIA CUAUTEPEC EL ALTO, ALCALDÍA GUSTAVO A. MADERO, C.P. 07100, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0452Z,JARDÍN DE NIÑOS  REPÚBLICA MEXICANA
50,GM219,GUSTAVO A. MADERO,EL COYOL,"CALLE 298 A ENTRE 309 Y 311  S/N, UNIDAD HABITACIONAL EL COYOL, ALCALDÍA GUSTAVO A. MADERO, C.P. 07420, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0451A,JARDÍN DE NIÑOS  PROFRA. RAMONA MARTÍNEZ  ARCOS
51,GM273,GUSTAVO A. MADERO,CAMPESTRE ARAGON,"CALLE PARQUE CENTRAL  S/N, COLONIA CAMPESTRE ARAGON, ALCALDÍA GUSTAVO A. MADERO, C.P. 07530, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0460I,JARDÍN DE NIÑOS  WOLFGANG AMADEUS MOZART
52,TP075,TLALPAN,BELVEDERE,"CALLE BEKAL Y VENUNCIA  S/N, COLONIA BELVEDERE, ALCALDÍA TLALPAN, C.P. 14720, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1220Q,JARDÍN DE NIÑOS  NEZCALTILOYAN
53,AZ071,AZCAPOTZALCO,PASTEROS,"CALLE JACARANDAS Y DURAZNOS  S/N, COLONIA PASTEROS, ALCALDÍA AZCAPOTZALCO, C.P. 02150, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0310B,JARDÍN DE NIÑOS  JOSEFINA CASTAÑEDA Y DEL POZO
54,AZ109,AZCAPOTZALCO,SAN PABLO XALPA,"CALLE SAN PABLO XALPA  NO.  434, UNIDAD HABITACINAL SAN PABLO XALPA, ALCALDÍA AZCAPOTZALCO, C.P. 02110, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1101C,JARDÍN DE NIÑOS  PROFRA. EMMA GODOY
55,BJ041,BENITO JUÁREZ,DEL VALLE,"CALLE MIER Y PESADO  NO.  245, COLONIA DEL VALLE, ALCALDÍA BENITO JUÁREZ, C.P. 03100, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0186T,JARDÍN DE NIÑOS  GUADALUPE VICTORIA
56,BJ073,BENITO JUÁREZ,INDEPENDENCIA,"CALLE SERAFIN OLARTE  NO.  196, COLONIA INDEPENDENCIA, ALCALDÍA BENITO JUÁREZ, C.P. 03630, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0432M,JARDÍN DE NIÑOS  MARIANO MATAMOROS
57,BJ114,BENITO JUÁREZ,PERIODISTAS,"CALLE BOLIVAR  NO.  1102, COLONIA PERIODISTAS, ALCALDÍA BENITO JUÁREZ, C.P. 03620, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0474L,JARDÍN DE NIÑOS  LAS ROSAS
58,CY018,COYOACÁN,AVANTE,"CALLE  DEL PARQUE (Y RETORNO 37)  S/N, COLONIA AVANTE, ALCALDÍA COYOACÁN, C.P. 04460, CIUDAD DE MÉXICO.",INICIAL,09DDI0029G,ESCUELA DE EDUCACIÓN INICIAL CAI SEP NO 29 JUSTO SIERRA
59,CY132,COYOACÁN,CAMPESTRE CHURUBUSCO,"CALLE CERRO GORDO  NO.  125, COLONIA CAMPESTRE CHURUBUSCO, ALCALDÍA COYOACÁN, C.P. 04220, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0496X,JARDÍN DE NIÑOS  FRANCISCO MARQUEZ
60,CY115,COYOACÁN,SAN FRANCISCO CULHUACAN,"CALLE EJIDO SAN PEDRO XALPA Y TOMATLAN  S/N, COLONIA SAN FRANCISCO CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04420, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0849I,JARDÍN DE NIÑOS  COLHUACAN
61,CY069,COYOACÁN,PEDREGAL DE CARRASCO,"CALLE  PANAMERICANA QUINTA SECCION  S/N, COLONIA PEDREGAL DE CARRASCO, ALCALDÍA COYOACÁN, C.P. 04700, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0419S,JARDÍN DE NIÑOS  PILTZINTECUTLI
