numero,codigo,alcaldia,colonia,direccion,nivel,cct,escuela
62,CT180,CUAUHTÉMOC,EX-HIPODROMO DE PERALVILLO,"CALLE  FRANCOIS GOUNOD   S/N, COLONIA EX-HIPODROMO DE PERALVILLO, ALCALDÍA CUAUHTÉMOC, C.P. 06250, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0035N,JARDÍN DE NIÑOS  REP. DE COLOMBIA
63,CT148,CUAUHTÉMOC,ROMA NORTE,"CALLE COLIMA  NO.  229, COLONIA ROMA NORTE, ALCALDÍA CUAUHTÉMOC, C.P. 06700, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0716S,JARDÍN DE NIÑOS  MA. GUADALUPE DE ALBA
64,GM128,GUSTAVO A. MADERO,LOMA DE LA PALMA,"CALLE FRANCISCO VILLA ESQUINA ESTADO DE MÉXICO.  S/N, COLONIA LOMA DE LA PALMA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07160, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1256E,JARDÍN DE NIÑOS  JORGE LUIS BORGES
65,GM159,GUSTAVO A. MADERO,LINDAVISTA VALLEJO,"CALLE PONIENTE 150 MANZANA 1  S/N, UNIDAD HABITACIONAL LINDAVISTA VALLEJO, ALCALDÍA GUSTAVO A. MADERO, C.P. 07720, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0340W,JARDÍN DE NIÑOS  LUXEMBURGO
66,GM144,GUSTAVO A. MADERO,NUEVA VALLEJO,"CALLE NORTE 13 A NO.  5331, COLONIA NUEVA VALLEJO, ALCALDÍA GUSTAVO A. MADERO, C.P. 07750, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0179J,JARDÍN DE NIÑOS  LEONA VICARIO
67,MG016,LA MAGDALENA CONTRERAS,LA CONCEPCION,"CALLE CAMINO REAL DE CONTRERAS  S/N, COLONIA LA CONCEPCION, ALCALDÍA LA MAGDALENA CONTRERAS, C.P. 10830, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0459T,JARDÍN DE NIÑOS  C.A.S.I. MORELOS
68,MH114,MIGUEL HIDALGO,ESCANDON,"CALLE SALVADOR ALVARADO NO.  71, COLONIA ESCANDON, ALCALDÍA MIGUEL HIDALGO, C.P. 11800, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0476J,JARDÍN DE NIÑOS  MTRO. TEODOMIRO MANZANO
69,MH103,MIGUEL HIDALGO,REFORMA SOCIAL,"CALLE 1 NO.  3, COLONIA REFORMA SOCIAL, ALCALDÍA MIGUEL HIDALGO, C.P. 11650, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0122I,JARDÍN DE NIÑOS  MA. TERESA VAZQUEZ
70,MA028,MILPA ALTA,SAN LORENZO TLACOYUCAN,"CALLE VICENTE GUERRERO  S/N, COLONIA SAN LORENZO TLACOYUCAN, ALCALDÍA MILPA ALTA, C.P. 12500, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0292C,JARDÍN DE NIÑOS  REFUGIO PACHECO DE LÓPEZ PORTILLO
71,TH010,TLÁHUAC,SAN FRANCISCO TLALTENCO,"CALLE QUINTANA ROO Y GUERRERO  S/N, COLONIA SAN FRANCISCO TLALTENCO, ALCALDÍA TLÁHUAC, C.P. 13400, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0485R,JARDÍN DE NIÑOS  CHALCHIUHTLICUE
72,TH008,TLÁHUAC,GRANJAS CABRERA,"CALLE JOSE LUGO GUERRERO Y LA TURBA  S/N, COLONIA GRANJAS CABRERA, ALCALDÍA TLÁHUAC, C.P. 13230, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0612X,JARDÍN DE NIÑOS  BRIGIDA GARCÍA DE JUÁREZ
73,XC023,XOCHIMILCO,SANTIAGO TEPALCATLAPAN,"CALLE DEL TRABAJO Y CUAUHTEMOC  S/N, COLONIA SANTIAGO TEPALCATLAPAN, ALCALDÍA XOCHIMILCO, C.P. 16200, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2026J,ESCUELA PRIMARIA CRISTÓBAL COLÓN
74,TP078,TLALPAN,MIGUEL HIDALGO PRIMERA SECCION,"CALLE UNIDAD HABITACIONAL FUENTES BROTANTES, ATRAS DEL BLOQUE I  S/N, COLONIA MIGUEL HIDALGO PRIMERA SECCION, ALCALDÍA TLALPAN, C.P. 14410, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5018V,ESCUELA PRIMARIA PATRIA Y LIBERTAD
75,AZ100,AZCAPOTZALCO,LA PRECIOSA,"CALLE CIPACTLI Y HUITZILIHUITL   S/N, COLONIA LA PRECIOSA, ALCALDÍA AZCAPOTZALCO, C.P. 02460, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2129F,ESCUELA PRIMARIA PABLO NERUDA
76,CT021,CUAUHTÉMOC,SANTA MARIA LA RIBERA,"CALLE CEDRO  NO.  348, COLONIA SANTA MARIA LA RIBERA, ALCALDÍA CUAUHTÉMOC, C.P. 06400, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2501W,ESCUELA PRIMARIA AUGUSTO CESAR SANDINO
77,CY140,COYOACÁN,SAN FRANCISCO CULHUACAN,"CALLE EJIDO DE SANTA URSULA  NO.  105, COLONIA SAN FRANCISCO CULHUACAN, ALCALDÍA COYOACÁN, C.P. 04420, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2871O,ESCUELA PRIMARIA ING. JOSÉ LÓPEZ PORTILLO Y WEBER
78,TP044,TLALPAN,MIGUEL HIDALGO FUENTES,"CALLE SAN JUAN DEL RIO NO.  22, COLONIA MIGUEL HIDALGO FUENTES, ALCALDÍA TLALPAN, C.P. 14410, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5017W,ESCUELA PRIMARIA GENERAL DONATO GUERRA
79,CY167,COYOACÁN,AJUSCO,"CALLE REY TOPILTZIN   S/N, COLONIA AJUSCO, ALCALDÍA COYOACÁN, C.P. 04300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2974K,ESCUELA PRIMARIA PROFR. VICTORIANO GUZMÁN
80,GM272,GUSTAVO A. MADERO,SAN JUAN DE ARAGON,"CALLE 563 PLAZA 10  S/N, UNIDAD HABITACIONAL SAN JUAN DE ARAGON, ALCALDÍA GUSTAVO A. MADERO, C.P. 07969, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1445N,ESCUELA PRIMARIA WINSTON CHURCHILL
81,IC020,IZTACALCO,INFONAVIT IZTACALCO,"CALLE VEREDAS NO.  20, UNIDAD HABITACIONAL INFONAVIT IZTACALCO, ALCALDÍA IZTACALCO, C.P. 08900, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2899U,ESCUELA PRIMARIA CARTA DE LOS DERECHOS Y DEBERES ECONOMICOS DE LOS ESTADOS
82,IC076,IZTACALCO,INPI PICOS,"CALLE CIRCUITO INTERIOR RIO CHURUBUSCO  S/N, COLONIA INPI PICOS, ALCALDÍA IZTACALCO, C.P. 08760, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0855J,ESCUELA PRIMARIA LIC. ALVARO GALVEZ Y FUENTES
83,CT124,CUAUHTÉMOC,GUERRERO,"CALLE SOL  NO.  116, COLONIA GUERRERO, ALCALDÍA CUAUHTÉMOC, C.P. 06300, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5088Q,ESCUELA PRIMARIA JOSÉ GOROSTIZA
84,CY003,COYOACÁN,COPILCO EL BAJO,"CALLE VICTORIA  NO.  17, COLONIA COPILCO EL BAJO, ALCALDÍA COYOACÁN, C.P. 04340, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1941M,ESCUELA PRIMARIA 21 DE AGOSTO DE 1944
85,CT112,CUAUHTÉMOC,ROMA NORTE,"CALLE DURANGO  NO.  100, COLONIA ROMA NORTE, ALCALDÍA CUAUHTÉMOC, C.P. 06700, CIUDAD DE MÉXICO.",PRIMARIA,09DPR3132Z,ESCUELA PRIMARIA IGNACIO L. VALLARTA
86,TH091,TLÁHUAC,SELENE,"CALLE MAR DE LOS VAPORES Y CRATER KEPLER  S/N, AMPLIACION SELENE, ALCALDÍA TLÁHUAC, C.P. 13420, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1057F,JARDÍN DE NIÑOS  YOACALLI
87,TH060,TLÁHUAC,MIGUEL HIDALGO,"CALLE DON GIOVANNI Y NICOLAS CHAMPION  S/N, COLONIA MIGUEL HIDALGO, ALCALDÍA TLÁHUAC, C.P. 13200, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2576M,ESCUELA PRIMARIA PROFR. URBANO LAVIN ROMÁN
88,MH098,MIGUEL HIDALGO,POPOTLA,"CALLE MAR ARAFURA NO.  6, COLONIA POPOTLA, ALCALDÍA MIGUEL HIDALGO, C.P. 11400, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1701N,ESCUELA PRIMARIA LEOPOLDO E. CAMARENA
89,VC022,VENUSTIANO CARRANZA,JARDIN BALBUENA,"CALLE EJE 3 SUR  MORELOS  NO.  639, COLONIA JARDIN BALBUENA , ALCALDÍA VENUSTIANO CARRANZA, C.P. 15900, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0075Y,ESCUELA SECUNDARIA DIONISIA ZAMORA PALLARES
90,TP136,TLALPAN,HEROES DE PADIERNA,"CALLE HUEHUETAN Y TIZIMIN NO.  230, COLONIA HEROES DE PADIERNA, ALCALDÍA TLALPAN, C.P. 14200, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1863Z,ESCUELA PRIMARIA JACINTO CANEK
91,TP020,TLALPAN,POPULAR SANTA TERESA,"CALLE YOBAIN MANZANA 26  S/N, COLONIA POPULAR SANTA TERESA, ALCALDÍA TLALPAN, C.P. 14160, CIUDAD DE MÉXICO.",ESPECIAL,09DML0011C,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 64
92,GM296,GUSTAVO A. MADERO,ESTANZUELA,"CALLE GENERAL MARIANO SALAS Y CANTERA  S/N, COLONIA ESTANZUELA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07060, CIUDAD DE MÉXICO.",ESPECIAL,09DML0081Y,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 18
93,TP132,TLALPAN,VILLA LAZARO CARDENAS,"CALLE CLUB UNIVERSIDAD NACIONAL NO.  300, COLONIA VILLA LAZARO CARDENAS, ALCALDÍA TLALPAN, C.P. 14370, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2234Q,ESCUELA PRIMARIA GRAL. LAZARO CARDENAS DEL RIO
94,CY099,COYOACÁN,DEL CARMEN,"CALLE GENERAL ANAYA  NO.  287, COLONIA DEL CARMEN, ALCALDÍA COYOACÁN, C.P. 04100, CIUDAD DE MÉXICO.",ESPECIAL,09DML0108O,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 90
95,AZ093,AZCAPOTZALCO,PETROLERA,"CALLE  FAJA DE ORO   S/N, COLONIA PETROLERA, ALCALDÍA AZCAPOTZALCO, C.P. 02480, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1647J,ESCUELA PRIMARIA MI PATRIA ES PRIMERO
96,GM205,GUSTAVO A. MADERO,CONSTITUCION DE LA REPUBLICA,"CALLE FELIX ROMERO NO.  60, COLONIA CONSTITUCION DE LA REPUBLICA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07469, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1540R,ESCUELA PRIMARIA PROFR. MOISES SAENZ
97,GM320,GUSTAVO A. MADERO,SAN JUAN DE ARAGON SEXTA SECCION,"CALLE 414 A Y CALLE 1537 Y 1543  S/N, COLONIA SAN JUAN DE ARAGON SEXTA SECCION, ALCALDÍA GUSTAVO A. MADERO, C.P. 07920, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0071U,ESCUELA SECUNDARIA TÉCNICA  NO.  71
98,MH041,MIGUEL HIDALGO,NEXTITLA (POPOTLA),"CALLE FERROCARRIL CUERNAVACA Y MAR MEDITERRANEO NO.  242, COLONIA NEXTITLA (POPOTLA), ALCALDÍA MIGUEL HIDALGO, C.P. 11400, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0263R,ESCUELA SECUNDARIA DEPORTE PARA TODOS
99,AZ181,AZCAPOTZALCO,FRANCISCO I. MADERO,"CALLE VICTOR HERNANDEZ COVARRUBIAS  S/N, UNIDAD HABITACINAL  FRANCISCO I. MADERO, ALCALDÍA AZCAPOTZALCO, C.P. 02420, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0219U,JARDÍN DE NIÑOS  TEMACHTIANI
100,CT023,CUAUHTÉMOC,ROMA SUR,"CALLE JALAPA  NO.  272, COLONIA ROMA SUR, ALCALDÍA CUAUHTÉMOC, C.P. 06760, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0729W,JARDÍN DE NIÑOS  BENITO JUÁREZ
101,GM034,GUSTAVO A. MADERO,CONSTITUCION DE LA REPUBLICA,"CALLE FERROCARRIL HIDALGO EJE 1 ORIENTE NO.  1129, COLONIA CONSTITUCION DE LA REPUBLICA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07469, CIUDAD DE MÉXICO.",INICIAL,09DDI0019Z,ESCUELA DE EDUCACIÓN INICIAL CAI SEP NO 19 ANA SULLIVAN MACY
102,XC045,XOCHIMILCO,SANTA CRUZ XOCHITEPEC,"CALLE SANTIAGO  S/N, COLONIA SANTA CRUZ XOCHITEPEC, ALCALDÍA XOCHIMILCO, C.P. 16100, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0638E,JARDÍN DE NIÑOS  JOSÉ MARTI
103,IC153,IZTACALCO,INPI PICOS,"CALLE CIRCUITO INTERIR RIO CHURUBUSCO  S/N, COLONIA INPI PICOS, ALCALDÍA IZTACALCO, C.P. 08760, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0148Z,ESCUELA SECUNDARIA LAO-TSE
104,CT065,CUAUHTÉMOC,CENTRO,"CALLE MIXCALCO  NO.  6, COLONIA CENTRO, ALCALDÍA CUAUHTÉMOC, C.P. 06020, CIUDAD DE MÉXICO.",ESPECIAL,09DML0072Q,"ESCUELA DE EDUCACION ESPECIAL - CAM ESCUELA NACIONAL PARA CIEGOS ""LIC IGNACIO TRIGUEROS"""
105,MA016,MILPA ALTA,SAN PABLO OZTOTEPEC,"CALLE GUERRERO  S/N, COLONIA SAN PABLO OZTOTEPEC, ALCALDÍA MILPA ALTA, C.P. 12400, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0018Z,ESCUELA SECUNDARIA TÉCNICA  NO.  18
106,IC022,IZTACALCO,GRANJAS MEXICO,"CALLE AÑIL, ANEXO A LA CONADE Y RIO CHURUBUSCO  S/N, COLONIA GRANJAS MÉXICO., ALCALDÍA IZTACALCO, C.P. 08400, CIUDAD DE MÉXICO.",INICIAL,09DDI0024L,ESCUELA DE EDUCACIÓN INICIAL CAI SEP NO 24 CARMEN SERDAN
107,AZ014,AZCAPOTZALCO,SANTA CATARINA,"CALLE  CECATI  NO.  11, COLONIA SANTA CATARINA, ALCALDÍA AZCAPOTZALCO, C.P. 02250, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0061L,JARDÍN DE NIÑOS  AQUILES ELOURDUY
108,MH065,MIGUEL HIDALGO,PENSIL NORTE,"CALLE LAGO WINNIPEG NO.  7, COLONIA PENSIL NORTE, ALCALDÍA MIGUEL HIDALGO, C.P. 11430, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2355B,ESCUELA PRIMARIA ESTADO DE QUINTANA ROO
109,CY182,COYOACÁN,SANTA URSULA COAPA,"CALLE ESFUERZO  NO.  36, COLONIA SANTA URSULA COAPA, ALCALDÍA COYOACÁN, C.P. 04650, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0663D,JARDÍN DE NIÑOS  SUIZA
110,CT036,CUAUHTÉMOC,NONOALCO TLATELOLCO,"CALLE MANUEL GONZALEZ NO.  86, UNIDAD HABITACIONAL  NONOALCO TLATELOLCO, ALCALDÍA CUAUHTÉMOC, C.P. 06900, CIUDAD DE MÉXICO.",INICIAL,09DDI0007V,ESCUELA DE EDUCACIÓN INICIAL CAI SEP NO 07 AGUSTINA RAMIREZ RODRIGUEZ
111,CY085,COYOACÁN,(SANTA CATARINA) VIVEROS DE COYOACAN,"CALLE MELCHOR OCAMPO  NO.  20, BARRIO (SANTA CATARINA) VIVEROS DE COYOACAN, ALCALDÍA COYOACÁN, C.P. 04010, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1951T,ESCUELA PRIMARIA REPÚBLICA DE GUATEMALA
112,BJ113,BENITO JUÁREZ,INDEPENDENCIA,"CALLE MITLA Y SERAFIN OLARTE   S/N, COLONIA INDEPENDENCIA, ALCALDÍA BENITO JUÁREZ, C.P. 03630, CIUDAD DE MÉXICO.",ESPECIAL,09DML0107P,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 88
113,CT168,CUAUHTÉMOC,DOCTORES,"ARCOS DE BELÉN NO. 82, COLONIA DOCTORES, ALCALDÍA CUAUHTÉMOC, C.P. 06720, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2352E,ESCUELA PRIMARIA PENSIONES
114,BJ008,BENITO JUÁREZ,MIXCOAC,"CALLE LEONARDO DA VINCI  NO.  170, COLONIA MIXCOAC, ALCALDÍA BENITO JUÁREZ, C.P. 03910, CIUDAD DE MÉXICO.",INICIAL,09DDI0027I,ESCUELA DE EDUCACIÓN INICIAL CAI SEP NO 27 GABINO BARREDA
115,GM072,GUSTAVO A. MADERO,GERTRUDIS SANCHEZ PRIMERA SECCION,"CALLE NORTE 84 A  S/N, COLONIA GERTRUDIS SANCHEZ PRIMERA SECCION, ALCALDÍA GUSTAVO A. MADERO, C.P. 07839, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0170S,JARDÍN DE NIÑOS  EDUCADORAS MEXICANAS
116,IC081,IZTACALCO,VIADUCTO PIEDAD,"CALLE EJE1 OTE, AV. ANDRES MOLINA ENRIQUEZ  S/N, COLONIA VIADUCTO PIEDAD, ALCALDÍA IZTACALCO, C.P. 08200, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0671M,JARDÍN DE NIÑOS  LUZ MARIA SERRADELL
117,TH066,TLÁHUAC,QUIAHUATLA DEL PUEBLO SAN PEDRO TLAHUAC,"CALLE CL. FELIPE JARDINES NO.  MZ-45 LT-25, COLONIA QUIAHUATLA DEL PUEBLO SAN PEDRO TLAHUAC, ALCALDÍA TLÁHUAC, C.P. 13090, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1115F,JARDÍN DE NIÑOS  REPÚBLICA DE BRASIL
118,AO043,ALVARO OBREGÓN,BELLA VISTA,"CALLE CANARIO Y DIVISION DEL NORTE  S/N, COLONIA BELLA VISTA, ALCALDÍA ALVARO OBREGÓN, C.P. 01790, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0021U,ESCUELA SECUNDARIA JOVITA A. ELGUERO
119,XC003,XOCHIMILCO,GUADALUPE,"CALLE PINO  S/N, COLONIA GUADALUPE, ALCALDÍA XOCHIMILCO, C.P. 16800, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0224P,ESCUELA SECUNDARIA HUETZALIN
120,XC067,XOCHIMILCO,SANTA MARIA NATIVITAS,"CALLE ESCUDO NACIONAL  S/N, COLONIA SANTA MARIA NATIVITAS, ALCALDÍA XOCHIMILCO, C.P. 16797, CIUDAD DE MÉXICO.",SECUNDARIA,09DTV0121Z,ESCUELA TELESECUNDARIA  NO. 121
121,XC107,XOCHIMILCO,HUICHAPAN,"CALLE MÉXICO. NO.  6131, COLONIA HUICHAPAN, ALCALDÍA XOCHIMILCO, C.P. 16030, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2045Y,ESCUELA PRIMARIA REY TIZOC
122,AZ143,AZCAPOTZALCO,DEL GAS,"CALLE SABINO Y CALLE 4  S/N, COLONIA DEL GAS, ALCALDÍA AZCAPOTZALCO, C.P. 02970, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0038M,ESCUELA SECUNDARIA TÉCNICA  NO.  38
123,AZ125,AZCAPOTZALCO,LA PRECIOSA,"CALLE CIPACTLI  NO.  80, COLONIA LA PRECIOSA, ALCALDÍA AZCAPOTZALCO, C.P. 02460, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1033W,JARDÍN DE NIÑOS  TOLTECAYOTL
124,AZ011,AZCAPOTZALCO,SAN MARTIN XOCHINAHUAC,"CALLE  5 NORTE Y AVENIDA DE LAS CULTURAS  S/N, COLONIA SAN MARTIN XOCHINAHUAC, ALCALDÍA AZCAPOTZALCO, C.P. 02120, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1328H,JARDÍN DE NIÑOS  ANGEL MARIA GARIBAY KINTANA
