numero,codigo,alcaldia,colonia,direccion,nivel,cct,escuela
125,BJ001,BENITO JUÁREZ,MIXCOAC,"CALLE BENVENUTO CELLINI  NO.  21, COLONIA MIXCOAC, ALCALDÍA BENITO JUÁREZ, C.P. 03910, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1844K,ESCUELA PRIMARIA AMADO NERVO
126,CT090,CUAUHTÉMOC,SANTA MARIA LA RIBERA,"CALLE SANTA MARIA LA RIBERA  NO.  64, COLONIA SANTA MARIA LA RIBERA, ALCALDÍA CUAUHTÉMOC, C.P. 06400, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0831J,JARDÍN DE NIÑOS  FEDERICO FROEBEL
127,TH003,TLÁHUAC,MIGUEL HIDALGO,"CALLE GREGORIO ALLEGRI  S/N, COLONIA MIGUEL HIDALGO, ALCALDÍA TLÁHUAC, C.P. 13200, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0659R,JARDÍN DE NIÑOS  ANA MARIA GALLAGA
128,VC036,VENUSTIANO CARRANZA,ROMERO RUBIO,"CALLE ARGELIA NO.  36, COLONIA ROMERO RUBIO, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15400, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0527Z,JARDÍN DE NIÑOS  ESTADO DE AGUASCALIENTES
129,GM040,GUSTAVO A. MADERO,GENERAL FELIPE BERRIOZABAL,"CALLE APANGO  S/N, COLONIA GENERAL FELIPE BERRIOZABAL, ALCALDÍA GUSTAVO A. MADERO, C.P. 07180, CIUDAD DE MÉXICO.",ESPECIAL,09DML0022I,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 68
130,MA032,MILPA ALTA,SAN LORENZO TLACOYUCAN,"CALLE INSURGENTES  S/N, COLONIA SAN LORENZO TLACOYUCAN, ALCALDÍA MILPA ALTA, C.P. 12500, CIUDAD DE MÉXICO.",SECUNDARIA,09DTV0138Z,ESCUELA TELESECUNDARIA  NO. 138
131,IP215,IZTAPALAPA,LOS REYES CULHUACAN,"CALLE  TULYEHUALCO (TLAHUAC) Y CUITLAHUAC  S/N, COLONIA LOS REYES CULHUACAN, ALCALDÍA IZTAPALAPA, C.P. 09840, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0084F,ESCUELA SECUNDARIA JOSÉ MARTI
132,IP121,IZTAPALAPA,MAGDALENA ATLAZOLPA,"CALLE FRANCISCO DEL PASO Y TRONCOSO Y CALLE DEL ROSAL   S/N, COLONIA MAGDALENA ATLAZOLPA, ALCALDÍA IZTAPALAPA, C.P. 09410, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0044X,ESCUELA SECUNDARIA TÉCNICA  NO.  44
133,BJ060,BENITO JUÁREZ,MIRAVALLE,"CALLE DE LOS MONTES  NO.  14, COLONIA MIRAVALLE, ALCALDÍA BENITO JUÁREZ, C.P. 03580, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0361I,JARDÍN DE NIÑOS  LIC. ALEJANDRO QUIJANO
134,MH093,MIGUEL HIDALGO,ANAHUAC,"CALLE COLEGIO SALESIANO NO.  69, COLONIA ANAHUAC, ALCALDÍA MIGUEL HIDALGO, C.P. 11320, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0307O,JARDÍN DE NIÑOS  JULIAN CARRILLO
135,XC022,XOCHIMILCO,HUICHAPAN,"CALLE 18 DE MARZO NO.  15, COLONIA HUICHAPAN, ALCALDÍA XOCHIMILCO, C.P. 16300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0635H,JARDÍN DE NIÑOS  COSTA DE MARFIL
136,VC133,VENUSTIANO CARRANZA,PUEBLA,"CALLE 65 Y 6  S/N, COLONIA PUEBLA, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15020, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0252L,ESCUELA SECUNDARIA AGUSTÍN CUE CÁNOVAS
137,VC142,VENUSTIANO CARRANZA,MAGDALENA MIXHUCA,"CALLE RIO FRIO  S/N, COLONIA MAGDALENA MIXHUCA, ALCALDÍA VENUSTIANO CARRANZA, C.P. 15850, CIUDAD DE MÉXICO.",ESPECIAL,09DML0073P,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 83
138,AZ095,AZCAPOTZALCO,SANTO DOMINGO,"CALLE SEGUNDA DE AQUILES SERDAN   S/N, COLONIA SANTO DOMINGO, ALCALDÍA AZCAPOTZALCO, C.P. 02160, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2778I,ESCUELA PRIMARIA MTRA. ROSARIO CASTELLANOS FIGUEROA
139,AO131,ALVARO OBREGÓN,SANTA LUCIA,"CALLE RAYON  NO.  3, PUEBLO SANTA LUCIA, ALCALDÍA ALVARO OBREGÓN, C.P. 01500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1870I,ESCUELA PRIMARIA HERMANOS GALEANA
140,CT233,CUAUHTÉMOC,SANTA MARIA LA RIBERA,"CALLE NARANJO Y RAMON LOPEZ VELARDE NO. 27 NO.  61, COLONIA SANTA MARIA LA RIBERA, ALCALDÍA CUAUHTÉMOC, C.P. 06400, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0046C,ESCUELA SECUNDARIA JOSÉ VASCONCELOS
141,GM125,GUSTAVO A. MADERO,SAN PEDRO ZACATENCO,"CALLE SAO PAULO NO.  34, COLONIA SAN PEDRO ZACATENCO, ALCALDÍA GUSTAVO A. MADERO, C.P. 07360, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1347M,ESCUELA PRIMARIA JESUS CARLOS ROMERO VILLA
142,IP132,IZTAPALAPA,SANTA MARIA TOMATLAN,"CALLE  EMILIANO ZAPATA Y TLAHUAC  S/N, COLONIA SANTA MARIA TOMATLAN, ALCALDÍA IZTAPALAPA, C.P. 09870, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0226N,ESCUELA SECUNDARIA ESTADO DE VERACRUZ
143,CT197,CUAUHTÉMOC,CENTRO,"CALLE BOLIVAR  NO.  162, COLONIA CENTRO, ALCALDÍA CUAUHTÉMOC, C.P. 06080, CIUDAD DE MÉXICO.",PRIMARIA,09DPR0917F,ESCUELA PRIMARIA SIMON BOLIVAR
144,AZ112,AZCAPOTZALCO,CUITLAHUAC,"CALLE RABAUL Y MANZANA 3   S/N, UNIDAD HABITACINAL  CUITLAHUAC, ALCALDÍA AZCAPOTZALCO, C.P. 02500, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1630J,ESCUELA PRIMARIA REPÚBLICA DE COREA
145,CT100,CUAUHTÉMOC,CENTRO,"CALLE ALHONDIGA Y SOLEDAD   S/N, COLONIA CENTRO, ALCALDÍA CUAUHTÉMOC, C.P. 06060, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2477M,ESCUELA PRIMARIA GABINO BARREDA
146,MH051 BIS,MIGUEL HIDALGO,DANIEL GARZA,"CALLE CONSTITUYENTES Y ELECTRIFICACION  S/N, COLONIA DANIEL GARZA, ALCALDÍA MIGUEL HIDALGO, C.P. 11830, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1774F,ESCUELA PRIMARIA EL PIPILA
147,CT218,CUAUHTÉMOC,SAN RAFAEL,"CALLE CL. VALENTIN GOMEZ FARIAS NO.  48, COLONIA SAN RAFAEL, ALCALDÍA CUAUHTÉMOC, C.P. 06470, CIUDAD DE MÉXICO.",PRIMARIA,09DPR3176X,ESCUELA PRIMARIA FLORENCIO M. DEL CASTILLO
148,GM179,GUSTAVO A. MADERO,TICOMAN,"CALLE 27 DE SEPTIEMBRE MANZANA 26 B  S/N, COLONIA TICOMAN, ALCALDÍA GUSTAVO A. MADERO, C.P. 07330, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0343T,JARDÍN DE NIÑOS  MIGUEL RAMOS ARIZPE
149,MH110,MIGUEL HIDALGO,PENSIL,"CALLE LAGO CONSTANZA NO.  43, COLONIA PENSIL, ALCALDÍA MIGUEL HIDALGO, C.P. 11450, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0792Y,JARDÍN DE NIÑOS  MÉXICO
150,TP071,TLALPAN,EX HACIENDA COAPA,"CALLE TENORIOS NO.  222, COLONIA EX HACIENDA COAPA, ALCALDÍA TLALPAN, C.P. 14300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0295Z,JARDÍN DE NIÑOS  MIGUEL ANGEL BUONARROTI
151,GM074,GUSTAVO A. MADERO,ZONA ESCOLAR,"CALLE GABRIEL GUERRA  S/N, COLONIA ZONA ESCOLAR, ALCALDÍA GUSTAVO A. MADERO, C.P. 07330, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0871K,JARDÍN DE NIÑOS  EL ARBOLILLO
152,IP094,IZTAPALAPA,SANTA MARTHA ACATITLA,"CALLE FRANCISCO I. MADERO NO.  3, COLONIA SANTA MARTHA ACATITLA, ALCALDÍA IZTAPALAPA, C.P. 09510, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2088W,ESCUELA PRIMARIA DR. MANUEL GAMIO
153,CT073,CUAUHTÉMOC,CENTRO,"CALLE REPUBLICA DE GUATEMALA NO.  64, COLONIA CENTRO, ALCALDÍA CUAUHTÉMOC, C.P. 06020, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0063L,ESCUELA SECUNDARIA TÉCNICA  NO. 63
154,AO167,ALVARO OBREGÓN,SAN ANGEL,"CALLE JOSE DE TERESA  NO.  107, COLONIA SAN ANGEL, ALCALDÍA ALVARO OBREGÓN, C.P. 01000, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0681T,JARDÍN DE NIÑOS  PROFRA. ELSA CASTRO ULLOA
155,CY186,COYOACÁN,SAN LUCAS,"CALLE ANTIGUA TAXQUEÑA  NO.  139, COLONIA SAN LUCAS, ALCALDÍA COYOACÁN, C.P. 04330, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0820D,JARDÍN DE NIÑOS  TOMAS MIER GARCÍA
156,GM203,GUSTAVO A. MADERO,25 DE JULIO,"CALLE JUAREZ Y CUAUHTEMOC  S/N, COLONIA 25 DE JULIO, ALCALDÍA GUSTAVO A. MADERO, C.P. 07520, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0202U,JARDÍN DE NIÑOS  PROFR. LUIS DE LA BRENA
157,TH085,TLÁHUAC,SANTA CECILIA,"CALLE RAMON CARDONA NO.  8, COLONIA SANTA CECILIA, ALCALDÍA TLÁHUAC, C.P. 13010, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0654W,JARDÍN DE NIÑOS  TUTUL-XIU
158,MH026,MIGUEL HIDALGO,GRANADA,"CALLE LAGO BANGUEOLO PLANTA BAJA NO.  24, COLONIA GRANADA, ALCALDÍA MIGUEL HIDALGO, C.P. 11520, CIUDAD DE MÉXICO.",ESPECIAL,09DML0092D,ESCUELA DE EDUCACION ESPECIAL - CAM CENTRO DE ATENCIÓN MÚLTIPLE NO. 1
159,AZ081,AZCAPOTZALCO,EL RECREO,"CALLE CAMINO DEL RECREO  NO.  40, COLONIA EL RECREO, ALCALDÍA AZCAPOTZALCO, C.P. 02070, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1599Q,ESCUELA PRIMARIA LIC. AQUILES ELORDUY
160,GM108,GUSTAVO A. MADERO,GERTRUDIS SANCHEZ PRIMERA SECCION,"CALLE NORTE 84 A Y ORIENTE 115  S/N, COLONIA GERTRUDIS SANCHEZ PRIMERA SECCION, ALCALDÍA GUSTAVO A. MADERO, C.P. 07830, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1434H,ESCUELA PRIMARIA GRAL. GERTRUDIS G. SANCHEZ
161,IP467,IZTAPALAPA,SAN LORENZO XICOTENCATL,"CALLE  IGNACIO ZARAGOZA NO.  2300, COLONIA SAN LORENZO XICOTENCATL, ALCALDÍA IZTAPALAPA, C.P. 09130, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2805P,ESCUELA PRIMARIA ISIDRO FABELA
162,IP122,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,"CALLE  31, 6 Y 29  S/N, COLONIA SANTA CRUZ MEYEHUALCO, ALCALDÍA IZTAPALAPA, C.P. 09290, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0053E,ESCUELA SECUNDARIA TÉCNICA  NO.  53
163,CT130,CUAUHTÉMOC,CENTRO,"CALLE  DEL HORMIGUERO  NO.  5, COLONIA CENTRO, ALCALDÍA CUAUHTÉMOC, C.P. 06090, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0711X,JARDÍN DE NIÑOS  JUAN JACOBO ROUSSEAU
164,XC075,XOCHIMILCO,SANTA MARIA TEPEPAN,"CALLE CAMINO REAL AL AJUSCO (RICARTE)  S/N, COLONIA SANTA MARIA TEPEPAN, ALCALDÍA XOCHIMILCO, C.P. 16020, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0161U,ESCUELA SECUNDARIA TOMÁS ALVA EDISON
165,XC055,XOCHIMILCO,SAN LORENZO LA CEBADA,"CALLE MUYUGUARDA  S/N, COLONIA SAN LORENZO LA CEBADA, ALCALDÍA XOCHIMILCO, C.P. 16035, CIUDAD DE MÉXICO.",PRIMARIA,09DPR5121H,ESCUELA PRIMARIA OCTAVIO PAZ
166,XC098,XOCHIMILCO,TEPEPAN,"CALLE DE LAS TORRES  S/N, AMPLIACION TEPEPAN, ALCALDÍA XOCHIMILCO, C.P. 16030, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2787Q,ESCUELA PRIMARIA MARIANO GALVAN RIVERA
167,GM189,GUSTAVO A. MADERO,SAN PEDRO ZACATENCO,"CALLE CIENFUEGOS NO.  1071, COLONIA SAN PEDRO ZACATENCO, ALCALDÍA GUSTAVO A. MADERO, C.P. 07360, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0371P,JARDÍN DE NIÑOS  NONANTZIN
168,IC089,IZTACALCO,CUCHILLA AGRICOLA ORIENTAL,"CALLE RIO CHURUBUSCO Y SUR 8  S/N, COLONIA CUCHILLA AGRICOLA ORIENTAL, ALCALDÍA IZTACALCO, C.P. 08420, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1241C,JARDÍN DE NIÑOS  MARIA LAVALLE URBINA
169,MH119,MIGUEL HIDALGO,PERIODISTA,"CALLE MIGUEL LANZ DURET NO.  24, COLONIA PERIODISTA, ALCALDÍA MIGUEL HIDALGO, C.P. 11220, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0275M,JARDÍN DE NIÑOS  PLUTARCO ELIAS CALLES
170,TH039,TLÁHUAC,DEL MAR,"CALLE GITANA ENTRE LAGO CUITZEO Y TURBA  S/N, COLONIA DEL MAR, ALCALDÍA TLÁHUAC, C.P. 13270, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN1056G,JARDÍN DE NIÑOS  LIC. JESUS REYES HEROLES
171,AZ161,AZCAPOTZALCO,OBRERA POPULAR,"CALLE  BIOLOGO MAXIMINO MARTINEZ Y NORTE 57  S/N, COLONIA OBRERA POPULAR, ALCALDÍA AZCAPOTZALCO, C.P. 02840, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0124Q,ESCUELA SECUNDARIA MÉXICO
172,BJ040,BENITO JUÁREZ,DEL VALLE,"CALLE ADOLFO PRIETO  NO.  1128, COLONIA DEL VALLE, ALCALDÍA BENITO JUÁREZ, C.P. 03100, CIUDAD DE MÉXICO.",PRIMARIA,09DIX0001O,"ESCUELA PRIMARIA GERTRUDIS BOCANEGRA DE LAZO DE LA VEGA ""INTERNADO 1"""
173,CY050,COYOACÁN,EL CARMEN,"CALLE VIENA  NO.  121, COLONIA EL CARMEN, ALCALDÍA COYOACÁN, C.P. 04100, CIUDAD DE MÉXICO.",ESPECIAL,09DML0034N,INSTITUTO NACIONAL PARA LA REHABILITACIÓN DE NIÑOS CIEGOS Y DÉBILES VISUALES
174,IP379,IZTAPALAPA,SANTA CRUZ MEYEHUALCO,"CALLE 31 NO.  25, UNIDAD HABITACIONAL SANTA CRUZ MEYEHUALCO, ALCALDÍA IZTAPALAPA, C.P. 09290, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2904P,ESCUELA PRIMARIA REPÚBLICA POPULAR DE POLONIA
175,IP115,IZTAPALAPA,SOLIDARIDAD SANTA MARTHA,"CALLE OYAMELES Y FRANCISCO CESAR MORALES   S/N, UNIDAD HABITACIONAL SOLIDARIDAD SANTA MARTHA, ALCALDÍA IZTAPALAPA, C.P. 09510, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0111E,ESCUELA SECUNDARIA TÉCNICA  NO.  111
176,TH065,TLÁHUAC,SANTA CATARINA YECAHUIZOTL,"CALLE ALDAMA Y CONCEPCION  S/N, COLONIA SANTA CATARINA YECAHUIZOTL, ALCALDÍA TLÁHUAC, C.P. 13100, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2574O,ESCUELA PRIMARIA RAFAEL RAMIREZ CASTAÑEDA
177,GM097,GUSTAVO A. MADERO,SANTA ISABEL TOLA,"AVENIDA ACUEDUCTO  S/N, COLONIA SANTA ISABEL TOLA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07010, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0215Y,JARDÍN DE NIÑOS  FRANCISCO GONZÁLEZ BOCANEGRA
178,MH107,MIGUEL HIDALGO,ANAHUAC,"CALLE LAGO CHAPALA NO.  33, COLONIA ANAHUAC, ALCALDÍA MIGUEL HIDALGO, C.P. 11320, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0148Q,JARDÍN DE NIÑOS  MARIA LUISA DE LA TORRE
179,CT138,CUAUHTÉMOC,PERALVILLO,"CALLE  DE GUADALUPE  NO.  166, COLONIA PERALVILLO, ALCALDÍA CUAUHTÉMOC, C.P. 06220, CIUDAD DE MÉXICO.",PRIMARIA,09DPR2400Y,ESCUELA PRIMARIA LISANDRO CALDERON
180,GM263,GUSTAVO A. MADERO,GUADALUPE PROLETARIA,"CALLE 8 Y RIO TLALNEPANTLA  S/N, COLONIA GUADALUPE PROLETARIA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07670, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0216X,JARDÍN DE NIÑOS  TONANITLA
181,GM408,GUSTAVO A. MADERO,GUADALUPE PROLETARIA,"CALLE 8 Y AVENIDA SANTIAGO  S/N, COLONIA GUADALUPE PROLETARIA, ALCALDÍA GUSTAVO A. MADERO, C.P. 07670, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0240G,ESCUELA SECUNDARIA REPÚBLICA DE SUDÁFRICA
182,TH078,TLÁHUAC,SANTIAGO SUR (LA CONCHITA ZAPOTITLAN),"CALLE ADOLFO UNDA Y DOMINGO ALVARADO (ANTES VICENTE GUERRERO Y JOSEFA ORTIZ DE DOMINGUEZ)  S/N, COLONIA SANTIAGO SUR (LA CONCHITA ZAPOTITLAN), ALCALDÍA TLÁHUAC, C.P. 13300, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0403R,JARDÍN DE NIÑOS  TEZCATLIPOCA
183,BJ028,BENITO JUÁREZ,SAN SIMON TICUMAC,"CALLE ELEUTERIO MENDEZ NO.  53, COLONIA SAN SIMON TICUMAC, ALCALDÍA BENITO JUÁREZ, C.P. 03300, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0080J,ESCUELA SECUNDARIA DR. MARTÍN LUTHER KING
184,BJ090,BENITO JUÁREZ,MIXCOAC,"CALLE LOS ECHAVE  NO.  37, COLONIA MIXCOAC, ALCALDÍA BENITO JUÁREZ, C.P. 03910, CIUDAD DE MÉXICO.",PREESCOLAR,09DJN0085V,JARDÍN DE NIÑOS  REFORMA
185,IP125,IZTAPALAPA,SAN MIGUEL TEOTONGO,"CALLE ELOY CABAZOS Y BUGANBILIA (VICENTE GUERRERO)  S/N, COLONIA SAN MIGUEL TEOTONGO, ALCALDÍA IZTAPALAPA, C.P. 09630, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0087V,ESCUELA SECUNDARIA TÉCNICA  NO.  87
186,GM313,GUSTAVO A. MADERO,NVA VALLEJO,"CALLE NORTE 17 A NO.  5280, COLONIA NVA VALLEJO , ALCALDÍA GUSTAVO A. MADERO, C.P. 07750, CIUDAD DE MÉXICO.",SECUNDARIA,09DST0031T,ESCUELA SECUNDARIA TÉCNICA  NO.  31
187,CT015,CUAUHTÉMOC,SANTA MARIA LA RIBERA,"CALLE FRESNO  NO.  45, COLONIA SANTA MARIA LA RIBERA, ALCALDÍA CUAUHTÉMOC, C.P. 06400, CIUDAD DE MÉXICO.",SECUNDARIA,09DES0002F,ESCUELA SECUNDARIA ANA MARÍA BERLANGA
188,MH008,MIGUEL HIDALGO,LOMAS ALTAS,"CALLE CONSTITUYENTES NO.  940, COLONIA LOMAS ALTAS, ALCALDÍA MIGUEL HIDALGO, C.P. 11950, CIUDAD DE MÉXICO.",PRIMARIA,09DPR1093A,ESCUELA PRIMARIA ALBERTO M. ALVARADO
